"Part III","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"7.
Consumer protection","7.1","An  LFC  shall  ensure  the  provisions  of  the  Finance  Business  Act  (Financial  Customer"
"","","Protection  Framework)  Direction  No.1  of  2018  are  in  compliance  for  mobile  phone"
"","","based e-money services offered by LSPs and their merchants for LFCs."
"8.
Central Bank oversight","8.1","The Director will monitor compliance by an LFC with these directions and may:"
"","","a) 
Request for any information relevant to the mobile phone based e-money services"
"","","offered  by  LSPs  and  their  merchants  for  LFCs  at  any  time  as  may  be  deemed"
"","","necessary."
"","","b) 
Carry  out  inspection  of  the  books  and  premises  of  LSPs  and  their  merchants"
"","","involved in the mobile phone based e-money services, if required."
"","","c) 
Direct an LFC to cease and discontinue the mobile phone-based e-money service"
"","","arrangement with LSPs and their merchants, if deemed necessary."
"","","d) 
Direct an LFC to take any action or measure against the LSPs and their merchants"
"","","as appropriate."
"","","e) 
Direct an LFC to take any remedial action arising from the conduct of LSPs and"
"","","their merchants on the mobile phone based e-money services."
"","","f) 
Direct  an  LFC  to  suspend  the  mobile  phone  based  e-money  service  offered  by"
"","","LSPs  and  their  merchants  until  the  Board  of  Directors  of  an  LFC  assures  of  the"
"","","rectification of the non-compliance."
"9.
Other conditions","9.1","LFCs  shall  comply  with  the  prudential  requirements,  including,  but  not  limited  to,"
"","","directions  on  minimum  capital  adequacy  ratios,  minimum  core  capital  and  liquid"
"","","assets in order conduct mobile phone based e-money services offered by LSPs and their"
"","","merchants."
"","9.2","The maximum transaction limits and fees charged on the mobile phone based e-money"
"","","services offered by LSPs and their merchants shall not exceed the transaction limits and"
"","","fees  imposed  by  the  Payment  and  Settlement  Department  of  the  Central  Bank  of  Sri"
"","","Lanka or the Director."
"","9.3","Mobile  phone  based  e-money  services  offered  by  LSPs  and  their  merchants  already"
"","","commenced  prior 
to 
implementation  of 
these  directions 
shall  comply  with 
the"
"","","requirements  of  these  directions  within  6  months  from  the  implementation  of  these"
"","","directions and notify the Director on compliance."
"10. Effective date","10.1","These directions shall come into effect from the date of this direction"
"11.
Interpretations","11.1","‘Director’ shall mean Director of the Department of Supervision of Non-Bank Financial"
"","","Institutions of the Central Bank of Sri Lanka."
"","11.2","‘E-money’  shall  mean  the  monetary  value  issued  upon  receipt  of  funds  and  stored"
"","","electronically  for  the  purpose  of  using  as  a  mean  of  payment  or  to  settle  financial"
"","","obligations."
"","11.3","‘Merchant’  shall  mean  the  institutions/persons  appointed  by  LSPs  to  carryout  mobile"
"","","payment services."
"","11.4","‘Licensed Service Provider’ shall mean a service provider licensed in terms of Payment"
"","","Cards and Mobile Payment Systems Regulation No. 1 of 2013 or as amended."
