"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022",""
"mandate  and  operational  independence  with  strong","Key Challenges in Providing Emergency Liquidity"
"governance  structures,  in  order  to  ensure  proactive","Assistance  -  Stigma,  i.e.,  the  unwillingness  of  banks"
"and comprehensive supervision.","to  approach  central  bank  liquidity  assistance  owing"
"","to the potential erosion of public confidence, lending"
"(iii) 
Emergency Liquidity Assistance by Central",""
"","in  foreign  currency  and  facilitating  banks  which  are"
"Banks",""
"","under resolution, are the key challenges confronted by"
"","central banks."
"Provision  of  emergency  liquidity  assistance  forms  an",""
"integral  part  of  a  crisis  management  framework  as  it",""
"","(iv) 
Resolution of Financial Institutions"
"enables central banks to mitigate the risk of temporary",""
"","An 
effective 
resolution 
regime 
is 
of 
paramount"
"illiquidity  of  one  or  few  financial  institutions  leading",""
"","importance for a strong crisis management framework,"
"to insolvency of such institutions or systemic financial",""
"","due to its criticality in addressing the problems of weak"
"instability. 
Accordingly, 
framework 
for 
lending",""
"","or failing banks without undermining financial system"
"under  emergency  liquidity  assistance  should  be  well",""
"","stability.  Once  a  banking  institution  is  identified  as"
"established  by  central  banks  as  a  crisis  preparedness",""
"","insolvent, likely to become insolvent or it is identified to"
"tool. Further, such liquidity provision should be subject",""
"","be in serious breach of regulatory requirements, sound,"
"to 
safeguards  of  protecting  central  bank  balance",""
"","decisive  and  rapid  actions  are  required  to  maintain"
"sheets while reducing moral hazard.",""
"","public 
confidence,  while  preventing  any 
spillover"
"Prior  to  GFC,  the  underlying  concept  of  emergency",""
"","effects to the larger economy. The principles embodied"
"liquidity assistance was that central banks should lend",""
"","in 
international  best  practices  of  resolution  aim 
to"
"only  to  those  banks  possessing  good  collateral,  with",""
"","ensure  that  the  authorities  have  powers  and  tools  to"
"the assumption that a bank which lacks such collateral",""
"","act quickly to preserve financial system stability, while"
"was insolvent. The key lessons learnt from GFC, which","safeguarding the interests of depositors and creditors."
"helped central banks to make significant improvements",""
"","Even  after  15  years  from  GFC,  the  global  financial"
"in the framework for lending under emergency liquidity",""
"","stability  risks  reflect  an  increasing  trend  particularly"
"assistance, can be summarised as follows (International",""
"","since 
the  outbreak  of  COVID-19  pandemic,  as"
"Monetary Fund, 2020):",""
"","indicated  by  excessive  inflation,  rising  interest  rates,"
"(a)  Eligibility  –  All  banks  shall  be  eligible,  not","and volatility in financial markets. The recent collapse"
"just the systemically important banks. In some","of  California’s  Silicon  Valley  Bank  and  New  York’s"
"instances, 
central  banks 
should  have 
the","Signature Bank caused severe shock across the global"
"ability  to  provide  these  facilities  to  nonbank","financial  system,  while  the  uncertainties  indicated  in"
"financial  companies 
that  are 
systemic, 
to","the European markets echoed the necessity of having"
"preserve financial stability.","an effective crisis management framework."
"(b)  Solvency  –  Lending  shall  be  at  the  discretion","3. 
Preventing  Systemic  Financial  Crisis  and"
"of  central  banks  to  entities  that  are  deemed","Restoring  Public  Confidence 
in 
the  Sri"
"by  the  supervisor  as  solvent  and  viable.  The","Lankan Banking Sector"
"solvency 
and 
viability 
assessment 
should",""
"","Sri Lanka endured a series of multifaceted challenges"
"involve forward and backward-looking expert",""
"","in  the  last  three  years  since  2020,  with  the  outbreak"
"judgments. In the event where such assistance",""
"","of  COVID-19  pandemic, 
the  biggest  health  and"
"is  granted 
to 
insolvent 
firms,  an 
indemnity",""
"","economic  disaster 
in  history. 
The  post-pandemic"
"should be sought from the government.",""
"","disruptions 
together 
with 
slow 
recovery 
of 
the"
"(c)  Collateral 
– 
Facilities 
shall 
always 
be","economic 
activities, 
political 
uncertainties, 
and"
"adequately  collateralised  and  central  banks","structural issues in the economy in Sri Lanka gave rise"
"should  be  able  to  accept  a  wide  range  of","to  extraordinary  macroeconomic  conditions  including"
"unencumbered  assets  as  collaterals.  Systems","declining external reserves, currency devaluation, fiscal"
"should  be 
in  place 
to  value 
such  assets,","sector imbalances, high inflation, scarcity of essential"
"including predetermined haircuts together with","consumer goods, and raw materials. These exceptional"
"sound processes to settle, manage and realise","circumstances  caused  unprecedented  levels  of  stress"
"collateral in case of counterparty default.","on the banking sector leading to numerous challenges."
