"","","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","",""
"","","Table 8.3","","","",""
"","","","","","","mainly due to increase in financial investments at"
"","","Composition of Assets and Liabilities of","","","",""
"","","","","","","amortised cost by Rs. 1,635.2 billion and financial"
"","","the Banking Sector","","","",""
"","","2021 (a)","2022 (b)","Change (%)","assets  at","fair  value 
through  profit  or 
loss  by"
"","Item","","","","",""
"","","Share","Share","2021
2022","Rs. 29.9 billion.",""
"","","Rs. bn","Rs. bn","","",""
"","","(%)","(%)","(a)
(b)","",""
"","","","","","",""
"","Assets","","","","","Deposits  continued  to  be  the  main  source"
"","Loans and Receivables","10,726.7 
63.8","11,337.9 
58.4","14.5 
5.7","",""
"","","","","","",""
"","Investments","4,968.5 
29.5","5,934.3 
30.6","16.4 
19.4","","of  funding  and  represented  78.8  per  cent  of"
"","Other (c)","1,131.0 
6.7","2,144.3 
11.0","15.0 
89.6","",""
"","","","","","total","liabilities,  while  borrowings  accounted"
"","Liabilities","","","","",""
"","Deposits","12,879.2 
76.5","15,299.1 
78.8","13.3 
18.8","",""
"","","","","","","for  9.6  per  cent  of  total  liabilities  at  end  2022."
"","Borrowings","2,172.9 
12.9","1,872.5 
9.6","27.1 
-13.8","",""
"","","","","","",""
"","Capital Funds","1,348.3 
8.0","1,593.4 
8.2","13.1 
18.2","","Term  deposits  mainly  contributed  to  the  increase"
"","Other","425.8 
2.5","651.5 
3.4","20.4 
53.0","",""
"","","","","","",""
"","Total Assets/ Liabilities","16,826.2 
100.0","19,416.6 
100.0","15.1 
15.4","","in  deposits  during  2022  while  its  share  in  total"
"","(a) Revised","","","Source: Central Bank of Sri Lanka","",""
"","","","","","",""
"","(b) Provisional","","","","","deposits  increased  from  61.0  per  cent  as  at  end"
"","(c) Includes cash and bank balances,","","","","",""
"","","","","","",""
"","placements, reverse repurchase","","","","","2021 to 67.9 per cent as at end 2022. Meanwhile,"
"","agreements and fixed assets.","","","","",""
"","","","","","savings 
and","demand 
deposits 
accounted 
for"
"","","of  foreign  banks,  and  6  licensed  Specialised","","","","24.3 per cent and 6.9 per cent, respectively, of total"
"","","banks  (lSbs).  The  banking  sector  continued  to","","","","deposits at end 2022. Accordingly, the Current and"
"","","support the financial intermediation of the economy","","","Savings  Account","(CASA) 
ratio  decreased 
from"
"","","by  enhancing  banking  services  and  expanding","","","","38.0  per  cent  in  2021  to  31.2  per  cent  in  2022."
"","","the  banking  network.  As  such,  11  bank  branches","","","",""
"","","","","","","Total borrowings of the banking sector decreased"
"","","and  327  ATMs  were  established  during  2022,","","","",""
"","","","","","","by  Rs.  300.4  billion,  recording  a  contraction  of"
"","","while 3 bank branches and 87 ATMs were closed.","","","",""
"","","","","","","13.8  per  cent  during  2022,  compared 
to  an"
"","","Accordingly, the total number of banking outlets and","","","",""
"","","","","","","increase of Rs. 462.8 billion, which was a growth of"
"","","ATMs increased to 7,424 and 6,678, respectively,","","","",""
"","","","","","","27.1  per  cent  during  2021.  This  decrease  was"
"","by end 2022.","","","","",""
"","","","","","","mainly  attributed  to  foreign  currency  borrowings"
"","","","","","","which  reported  a  contraction  of  55.2  per  cent,"
"","","the banking sector continued to expand in","","","",""
"","","","","","reflecting","the 
impact  of 
the 
sovereign 
rating"
"","","terms of its asset base during 2022. The asset","","","",""
"","","base  of  the  sector  increased  by  Rs.  2.6  trillion","","","","downgrades,  while  rupee  borrowings  decreased"
"","","during the year and surpassed Rs. 19 trillion by end","","","","by  Rs.  171.5  billion,  recording  a  contraction  of"
"","","2022, recording a growth of 15.4 per cent compared","","","11.5 per cent during 2022.",""
"","","to  that  of  15.1  per  cent  at  end  2021.  During  the","","","",""
"","","","","","","Due to the challenging business environment,"
"","","months  of  March  and  April,  the  Sri  Lanka  rupee","","","",""
"","","","","","","off-balance  sheet  exposures  decreased  by"
"","","depreciated by 44.1 per cent against the US dollar,","","","",""
"","","","","","rs.  26.3  billion,","reporting  a  contraction  of"
"","which  resulted","in  an 
increase","in","the  growth  of","",""
"","","","","","","Table 8.4"
"","","assets denominated in foreign currency. However,","","","",""
"","","","","","","Composition of Deposits of the Banking Sector"
"","the","tight  monetary  policy  stance  of","","the  Central","",""
"","","","","","","2021(a)
2022(b)
 Change (%)"
"","","Bank led to a deceleration in loans and receivables","","","Item","Share 
Share 
2021
2022"
"","","","","","","Rs.bn
Rs.bn"
"","","","","","","(%)
(%)
(a)
(b)"
"","growth","from  14.5  per  cent  as  at  end  2021","","to","",""
"","","","","","Demand Deposits","888.0 
6.9
1,060.0 
6.9
25.9 
19.4"
"","","","","","Savings Deposits","4,011.8 
31.1
3,713.0 
24.3
19.7 
 -7.4"
"","","5.7 per cent as at end 2022. Meanwhile, the growth","","","",""
"","","","","","Time Deposits","7,860.4 
61.0
10,393.0 
67.9
8.6 
32.2"
"","","","","","",""
"","","of  investments  accelerated  from  16.4  per  cent  as","","","Other Deposits","118.9 
0.9
133.2 
0.9
80.0 
12.0"
"8","","","","","Total Deposits","12,879.2 
100.0
15,299.1 
100.0
13.3 
18.8"
"","","","","","",""
"","","at end 2021 to 19.4 per cent as at end 2022. The","","","(a) Revised
(b) Provisional","Source: Central Bank of Sri Lanka"
"","increase 
in","investments  during","","the  period  was","",""
