"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES",""
"monetary  phenomenon  (Nelson,  2007).  Furthermore,","",""
"","Figure B 1.3",""
"productivity improvements can also help the disinflation","",""
"","Headline Inflation Projections",""
"process. Aggregate demand pressures can be lessened","CCPI* (Quarterly Average, Year-on-Year, %)",""
"due to the expansion of the potential GDP in the long run","90","1"
"","",""
"through effective supply side policies. Moreover, higher 
productivity,  deregulation  and  increased  globalisation","",""
"","60",""
"are also weighed as possible causes for the considerable","",""
"drop in global inflation from the elevated levels in the","",""
"","30",""
"1970s and early 1980s (Rogoff, 2004).","",""
"The Envisaged Disinflation Process in Sri Lanka","0",""
"Sri 
Lanka’s 
inflation 
started  moderating 
from 
its","",""
"","-30",""
"peak 
levels  of  around  70  per  cent 
(year-on-year)","2021:Q1
2022:Q1
2023:Q1
2024:Q1
2025:Q1",""
"in  September  2022,  confirming 
that 
the  disinflation","90% CI
70% CI
50% CI",""
"","*Note: Realised data up to Q4 2022 are based on the CCPI (2013=100), while data for",""
"","",""
"process had started as envisaged. In terms of economic","Q1 2023 are based on the CCPI (2021=100). Projections are based on all available data.",""
"","Source: Central Bank Staff Projections",""
"factors,  this  process  is  expected  to  be  supported  by","",""
"subdued  aggregate  demand  conditions  due  to  tight","significantly low on account of unprecedented monetary",""
"monetary  and  fiscal  policies,  expected  improvements","policy tightening measures and an extremely tight fiscal",""
"in domestic supply conditions, improved external sector","policy  stance.  In  addition,  some  improvements  were",""
"performance, 
normalisation 
of 
global 
commodity","witnessed  in  domestic  supply  conditions  over  the  last",""
"prices,  and  the  timely  passthrough  of  such  reductions","couple  of  months.  As  a  result,  the  price  momentum",""
"to domestic prices. Statistically, the disinflation process","relating to food inflation recorded even negative values",""
"is anticipated to be influenced by both the momentum","in certain months. The improved supply conditions are",""
"effect  and  the  base  effect,  with  a  higher  contribution","expected  to  continue  through  2023,  supporting  the",""
"expected from the latter.","efforts  to  bring  inflation  to  lower  levels.  Meanwhile,",""
"","the  adjustments  made  by  the  Government  on  various",""
"Moreover, 
the  effects  of 
statistical 
factors  can  be","",""
"","taxes  as  well  as  the  revisions  made  to  utility  tariffs  in",""
"assessed within the context of sources of inflation and","",""
"","2022 and early 2023, together with their second-round",""
"expected  economic  developments.  The 
IMF 
(2023)","",""
"","effects,  resulted  in  one-off  upward  adjustments  in  the",""
"expects global inflation to fall in 2023 and 2024. If the","",""
"","general  price  level.  Moreover,  the  supply  side  factors",""
"envisaged  moderation  in  global  commodity  prices  is","",""
"","remained  considerable 
in  2022  due 
to  numerous",""
"passed on to domestic prices via timely and transparent","",""
"","shortages and bottlenecks witnessed in domestic supply",""
"adjustments, the price momentum of imported inflation","",""
"","conditions  associated  with  the  BOP  crisis.  The  month-",""
"could  be  kept  at  a  considerably  low  level  in  2023.","",""
"","on-month increases in domestic prices in 2022 due to",""
"Furthermore,  the  stability  of  the  exchange  rate  amidst","",""
"","supply bottlenecks as well as tax and tariff revisions will",""
"an improved Balance of Payments (BOP) position would","",""
"","influence  inflation  favourably  in  2023  via  a  sizeable",""
"be helpful in this regard. The recent appreciation of the","",""
"","base  effect  (please  see  Figure  B  1.2).  Therefore,  the",""
"Sri Lanka rupee against the US dollar, if continued, could","",""
"","moderation in domestic inflation in the period ahead is",""
"help lower imported inflation and reduce second-round","",""
"","expected to be supported by a combination of subdued",""
"effects associated with these imports, thereby supporting","",""
"","price  momentum  and  a  considerable  base  effect.  The",""
"the  disinflation  process.  In  the  meantime,  Sri  Lanka’s","",""
"","overall inflation of the country, which is an outcome of",""
"import prices increased disproportionately during 2022","",""
"","the expected dynamics of both imported and domestic",""
"reflecting  the  substantial  depreciation  of  the  Sri  Lanka","",""
"","inflation,  along  with  the  improving  supply  conditions,",""
"rupee  and  the  increase  in  global  commodity  prices.","",""
"","among  others, 
is  envisaged 
to 
reduce 
sustainably",""
"This  resulted 
in 
large  month-on-month 
increases 
in","",""
"","in  2023,  enabling  the  realisation  of  the  anticipated",""
"prices  of  imported  commodities,  particularly  around","",""
"","disinflation path.",""
"mid-2022. In the year 2023, this will influence imported","",""
"inflation  favourably  through  a  sizeable  negative  base","The  Central  Bank’s  ‘inflation  fan  chart’  presents  the",""
"effect supporting the disinflation path (please see Figure","projections for future inflation, on a quarterly basis, in",""
"B  1.2).  On  the  other  hand,  with  respect  to  domestic","the  form  of  confidence  intervals  (CI).  The  confidence",""
"inflation, 
the  price  momentum 
is  estimated 
to  be","intervals 
illustrate 
the 
uncertainty 
surrounding 
the",""
