"Suspending	the	general	permission	granted	to	make	outward	remittances	through",""
"","the Outward Investment Accounts for the purpose of investing overseas by persons"
"resident in Sri Lanka excluding the following:",""
"-","investments to be financed out of a foreign currency loan obtained by the"
"","investor from a person resident outside Sri Lanka under the provisions of the"
"","FEA, or"
"-","an additional investment to be made to fulfil the regulatory requirements in the"
"","investee’s country applicable on the investment already made in compliance"
"","with  the  provisions  of  the  Act  or  the  repealed  Exchange  Control  Act,  in  a"
"","company or a branch office in that country, or"
"-","an  additional  investment/infusion  of  funds  (as  applicable)  to  be  made  by"
"","eligible  resident  companies  in  already  established  subsidiaries  or  branch"
"","offices in overseas incorporated/established subject to the provisions of the"
"","Act or the repealed Exchange Control Act, up to a maximum of US dollars"
"","15,000 or equivalent in any other designated foreign currency, for the purpose"
"","of working capital requirements of the investee, or,"
