"SCL on the importation of several items was revised as follows:",""
"Date","Item
Revision"
"","Imposition  of  SCL  was  extended  for  a  period  of"
"","B'onions,  Red  and  Yellow  Lentils  (whole"
"13.01.2021","three  months  (Extraordinary  Gazette  Notification"
"","and split) and Sugar"
"","No. 2210/16)."
"","Grated  or  Powdered  Cheese,  Seeds  of 
Imposition  of  SCL  was  extended  for  a  period  of"
"18.01.2021","Coriander, Turmeric (neither crushed nor 
six  months 
(Extraordinary  Gazette  Notification"
"","ground and other)and Black Gram Flour
No. 2211/8)."
"","SCL was increased to Rs. 100 per kg from Rs. 1 per"
"","Sprats
kg for a period of six months (Extraordinary Gazette"
"","Notification No. 2214/58)."
"11.02.2021",""
"","SCL  was  decreased 
for  a  period  of  six  months"
"","Dried Fish and Potatoes"
"","(Extraordinary Gazette Notification No. 2214/58)."
"","Mackerel, 
Jack  and  Horse  mackerel, 
Imposition  of  SCL  was  extended 
for  a  period"
"03.03.2021","Black  Gram, 
Cowpeas,  Millet 
and 
of  one 
year 
(Extraordinary  Gazette  Notification"
"","Kurakkan
No. 2217/23)."
"","Imposition  of  SCL  was  extended  for  a  period  of"
"","B'onions,  Red  and  Yellow  Lentils  (whole"
"13.04.2021","six  months 
(Extraordinary  Gazette  Notification"
"","and split) and Sugar"
"","No. 2223/2)."
"","Fish (fresh, chilled or frozen), Maldive Fish, 
Imposition  of  SCL  was  extended  for  a  period  of"
"26.04.2021","Green  Gram 
(Moong),  Mangoesteens 
one 
year 
(Extraordinary  Gazette  Notification"
"","(fresh and dried) and Kiwifruit
No. 2225/1)."
