"The 
biggest 
humankind in the past century
arrangements,  which  have  now  become  a  norm  due 
COVID-19 is arguably the biggest health and economic 
challenge 
faced  by  humankind 
businesses  have  already  replaced  expensive  business 
2020,  over  90  per  cent  of  the  countries  worldwide 
travels  and  meetings  with  online  conferences  and 
recorded 
contractions 
in 
their  economic  activities. 
virtual  meetings.  These 
shifts 
in  preferences  have 
The 
interconnectedness  and 
interdependence  of 
the 
forced  businesses  to  rewire  their  infrastructure  to  be 
global  economy  made  the  impact  of  the  pandemic 
unprecedented, surpassing the effects of the two world 
wars,  the  great  depression,  and  the  global  financial 
crisis (The World Bank, 2022).
How did Central banks react to COVID-19?
Central  banks  and  monetary  authorities  worldwide 
introduced both conventional and unconventional policy 
responses to address the multifaceted challenges of the 
pandemic.  These  measures 
include  monetary  policy 
relaxations, 
asset 
repurchasing/quantitative 
easing 
programmes,  and  regulatory  forbearances,  as  well  as 
and payment freezes/moratoria (International Monetary 
Fund, 2022).
In  the  wake  of  the  pandemic,  the  Central  Bank  of  Sri 
Lanka (CBSL) also introduced a series of extraordinary 
policy measures to provide liquidity to the economy and 
regulatory forbearances to provide operational flexibility 
to licensed banks and non-banking financial institutions 
(NBFIs), (hereinafter referred to as financial institutions, 
FIs) to assist their customers.
Accordingly, CBSL requested FIs to provide a six-month 
moratorium on capital and interest payments on loans 
obtained  by  borrowers  affected  by  the  pandemic  and 
to  waive  off  any  accrued  and  unpaid  penal  interest 
charged  on  such  loans.  Considering  the  subsequent 
waves of the pandemic, this was extended for more than 
18 months for customers who were severely affected.
Additionally,  CBSL  also 
refinancing  and  credit  guarantee  scheme  to  provide 
low-cost funding for Small and Medium Enterprise (SME) 
customers,  reduced  interest  rates  on  targeted  lending 
products,  provided  liquidity  facility  to  the  construction 
sector  and  other  government 
recovery  actions  against  non-performing 
reduced fees and charges on several banking services 
to provide relief to retail customers.
New  Challenges  and  Opportunities  created  by 
the Pandemic
COVID-19 affected businesses disproportionately. Some 
businesses  and  economic  sectors  came  to  a  complete 
standstill  while 
avenues to grow their businesses amidst the pandemic.","","","","","","As  the  pandemic  unfolds,  many  businesses  worldwide 
economic 
challenge 
faced 
by","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","adopted 
remote 
working 
and 
flexible 
working","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","to 
its’  versatility  and  cost 
savings.  Similarly,  many","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","in 
this  century. 
In","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","government-led fiscal measures such as tax reductions/
deferments,  direct  cash  payments,  insolvency  support","","","","","","","","","","","","","","","","","","","predominantly hybrid (Sadun, Simcoe, & Conti, 2021;","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Nugent,  2021). 
Further, 
the 
increased 
consumer","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","preferences towards digital services and online shopping","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","have pushed many businesses in the service sector such","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","as  supermarkets,  retail,  fashion,  and  entertainment  to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","bring  their  businesses  mobile-first.  This  phenomenon","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","was also apparent in the local context such as increasing 
demand for online retail shopping, video consultations 
for doctors, online learning and tuition service providers","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","and 
reduced  demand 
for  cinemas, 
large  wedding","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","receptions,  concerts,  exhibitions,  and  events.  While","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","these  changes  affected 
some  businesses  and","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","their","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","value chains adversely, many firms have embraced the","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","change  to  spur  innovation  turning  the  changes  into","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","opportunities.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Similarly,  FIs  as  well  as  the  financial  sector  witnessed 
their fair share of pains and gains during the pandemic.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Liquidity  and  credit 
risks  were 
the  most  significant","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","challenges faced by FIs worldwide during the pandemic.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Closure of businesses, loss of jobs and income due to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","the pandemic and induced economic disruptions made","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","it  increasingly  difficult  for  borrowers  to  honour  their 
debt  repayment  obligations.  Even  for  those  who  were 
repaying promptly, the probability of default in the future","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","increased significantly, due to the increasing uncertainty","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","in 
the  global  economy.  This 
significantly","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","impacted",""
"","","","","","","","","","","","","","","","","","","","","the  asset  quality  of  FIs.  Liquidity  positions  of  FIs  also","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","tightened  as  borrowers  delayed  their  repayments  and","","","","","","","","","","","","","",""
"","","","introduced  a  Rs.  50  billion","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","depositors  withdrew","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","their  monies  more  often.  This","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","impaired  FIs'  ability  to  lend,  curtailing  credit  flows  to 
revive economic activities.
Raising new funds and rolling over the existing funding","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","lines  was  another  challenge  faced  by  FIs  as  lenders,","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","depositors, and investors of FIs were reluctant to commit","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","more 
funds  due 
to 
the 
increased  uncertainty.  This","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","increased the cost of funding and refinancing risk of FIs.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","suppliers, 
suspended","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","loans,  and","","The  pandemic  also 
increased  other 
risks 
such  as","","","","","","","","","","","","","",""
"","","","some 
found  new  opportunities  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
