"responded. The response rate was 63 per cent.  From 2015 onwards, data are based on surveys 
carried out by the Ministry of Education.
(f)    Government schools only","(a)   Revised
(b)  Provisional
(c) 
(d)  Excluding data from international schools
(e)   Data from 2012 to 2014 are based on a survey carried out by the Central Bank of Sri Lanka in","","Private schools approved by the government and schools for children with special needs (This figure 
excludes international schools which are registered under the Companies Act)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(j)    Includes Open University of Sri Lanka and external degree courses","","","","","","","","","","","","","","","","","","","","","","","","Sources:   Ministry of Education","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(k)  Number graduated decreased in 2012 as final exams were not held in several faculties due to","","","","","","","","","","","","","","","","","","","","","","","","University Grants Commission","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Academic and Non-Academic staff strikes.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(l)","","","","","","","","Includes other courses offered by universities","","","","","","","","","","","","","","","","","","","","","","","Ministry of Finance","","","","","","","","","","","","","","",""
"","","","2014 covering 120 international schools. Data reported in the table relate only to schools that","","","","","","","","","","","","","","","","","(m)  Includes 5,182 students who have been admitted in addition to the normal intake due to court","","","","","","","","","","","","","","","","","","","","","(n)  Admissions in 2012 include the intake from the 2011 GCE (A/L) but has been admitted only in 2013,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Department of Census and Statistics","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cases filed before the Supreme Court challenging the methodology used to calculate the Z-score","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Central Bank of Sri Lanka"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","while the admissions in 2013 show the undergraduates admitted in the first quarter of 2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(p)  Data are based on the GDP estimates (base year 2010) of the Department of Census and Statistics.","(o)  Government expenditure on General and Higher Education","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
