"2,373,123
1,505,208
867,916
2,879,812
190,579
190,579
2,689,233
-
-
2,657,656
21,534
2,636,122
31,577
31,577
-
55
55
-
317,490
317,490
-
5,507,149
238,809
238,809
953,376
684,916
268,460
751,833
751,833
391,601
-
-
391,601
391,601
82,859
82,859
82,859
-
-
99,327","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","6,398,482",""
"","317,546",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","3,563,131",""
"","3,563,131",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
