"4,205,719  234,850 
4,890,777  237,169 
5,755,754  340,216 
6,014,952  722,664 
6,765,556  779,487 
5,697,689  317,443 
5,702,714  343,941 
5,741,850  367,312 
5,634,439  369,514 
5,635,466  360,464 
5,696,032  373,431 
5,763,013  355,582 
5,814,894  359,091 
5,816,620  395,528 
5,853,786  372,637 
5,924,584  407,634 
6,014,952  722,664 
6,079,544  725,798 
6,071,159  764,406 
6,203,914  748,561 
6,242,728  792,540 
6,237,947  811,256 
6,301,275  807,060 
6,401,024  807,257 
6,500,041  815,709 
6,583,757  811,414 
6,724,970  797,230 
6,833,766  824,767 
6,765,556  779,487"
""
""
