"Resilient growth 
telecommunications","","","","","","","","","","","Telecommunications Sector 
(Connections per 100 persons)","","","Electricity generation recorded a marginal decline.
Electricity Generation (GWh)","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","performance was","","","","","","","","","11.9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","greatly facilitated","","","","","","","","","","","","1,376","","","","","","","","","","","","","","","","","",""
"","","","","","","by the","","","","","131.1
79.9","","","1,333
1,313
1,298
2020: 15,714 GWh
2019: 15, 922 GWh
1,000","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","sector","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Innovative Attempts to continue Education","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Adoption of Innovative Learning Solutions","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Blended Learning Methods","","","","","","2019
2020","","","","","","","","","","","","","","","","","",""
"","","","","","","","Managing Continuity","Learning Management System
   e-thaksalawa
  - 502,000 Zoom sessions
   Guru Gedara","","","","","","Electricity Sales Performance of Key Categories","","","","","","","","","","","","","","","","","",""
"","","","","","","- 22.3 mn online participations
   Activity Worksheets","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","CMS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MOE’s Contingency Emergency Response Plan (CERP)
   All national examinations conducted despite delays","","","","","","","Domestic","","","","","","","","General","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","and 
Religious","","","","Industrial","","","","Purpose 
and Hotel","","","","","","Overall","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Improve teachers’ capacity of online teaching","","","","","","6.4%
-5.2%
2019","","","","","","","","","","","-9.1%","-2.2%","","","","","",""
"","","","","","","Resolve disparities in access to technology
22.2%
32.0%
Desktop or Laptop
Computer Literacy 
Ownership of Households","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","4,863","","","","4,392","","","","","3,563","","","","","14,611","",""
"","","","","","","","","","","","","","","2020","","5,172","","","","4,164","","","","","3,238","","","","","14,287","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Efficacious service delivery of the health sector enabled the effective curbing of the spread of the virus,","","","","low fatality rates, and the relatively rapid restoration of normalcy to economic activity.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
