"Recent Actions Taken against the Hawala Channels
of the transactions as there could be a decline in bank 
deposit  accounts  (savings  and  time  deposits)  in  favor 
Efforts to contain the expansion of Hawala channels in 
of  cash  transactions.  The  negative  impact  of  Hawala 
channels  on  the  banking  sector  and  the  development 
severe threats they pose to the economy, as discussed 
of  a  cash  economy  which  could  create  instability  of 
earlier. Public awareness sessions, including newspaper 
demand for money would limit financial intermediation 
advertisements  and  articles,  to  increase  the  level  of 
and affect monetary transmission mechanisms causing 
understanding of the public on the risk of Hawala type 
inefficiency in monetary policy.
transactions, were conducted. Funds of accounts involved 
in such transactions were seized until investigations into 
Impact on Financial Intermediation
their  possible  connections  with  unlawful  activities  are 
The leakage of money from the banking system could 
constrain the availability of banking resources. It could 
earnings  through  formal  channels  such  as  banks  and 
also  cause  an  increase  in  market  interest  rates  when 
banks  attempt  to  attract  deposits  by  offering  higher 
interest rates. Further, the essential functions of financial 
intermediation  are  threatened  by  alternative  informal 
a  view  to  promoting  formal  remittance  channels  and 
money  transfer  channels.  Banks  may  also  lose  their 
market share due to an increase in the Hawala network.
Impact on National Security
The  existence  of  informal  channels  is  a  challenge  for 
national  security  agencies  since  several  large  terrorist 
attacks in the world have been partially funded by such 
channels.  Hawala  is  a  form  of  underground  banking 
method, which is considered a threat to the effectiveness 
of 
the 
fight  against 
terrorist 
sources  of  terrorist  financing  are  channeled  through 
informal  mechanisms.  Accordingly,  every  effort  should 
be made to stop expanding these channels and to stop 
terrorists using Hawala channels.
Sri Lanka and Hawala Channels
The Growth of Informal Money Transfer Channels
It  has  been  observed  that  workers’  remittances  in  Sri 
Lanka fell notably in 2021 mainly due to fewer worker 
departures  for  foreign  countries  during  the  pandemic 
and  the  expansion  of  Hawala  channels  due  to  large 
exchange  rate  differentials  between  the  formal  market 
and 
the  grey  market.  Migrant  workers  have  been 
incentivised to switch to Hawala channels by the premium 
in  2021  negatively  affected  the  BOP  position  in  Sri 
Lanka.  It  has  been  reported  that  Sri  Lankan  importers 
too  use  Hawala  channels 
because  of  the  shortage  of  foreign  currency  supply  in 
formal channels arising from exchange rate differentials 
even  though  the  use  of  Hawala  channels  to  obtain 
foreign  currency  is  expensive.  Overall,  the  popularity 
of  Hawala  channels  in  recent  times  has  deprived  the 
country from receiving crucial flows of foreign currency 
through  formal  channels,  thus  dampening  the  supply 
of  foreign  exchange,  and  shrinking  foreign  currency 
reserves  creating  BOP  concerns.  Thus,  the  expansion 
of  Hawala  channels  poses  a  significant  threat  to  the 
BOP position in Sri Lanka.  However, if formal channels 
