"(a) Based on the GDP estimates (base year 2010)","Source: Department of Census and Statistics"
"(b) Provisional",""
"(c) Revised",""
"","growth were from Eastern and Western Provinces,"
"2.7   population, labour Force and",""
"","respectively.  The 
lowest 
contributions 
for 
the"
"Employment",""
"","population  growth  were  from  Northern  and  North"
"","Central  Provinces, 
respectively.  Continuing 
the"
"population",""
"","same trend observed, Western Province continued"
"The  mid-year  population 
in  Sri  lanka  was",""
"","to  account 
for 
the  highest  share  of  mid-year"
"estimated  at  21.919  million  in  2020  as  per  the",""
"","population  of  28.1  per  cent,  followed  by  Central"
"mid-year population estimates compiled by the","and  Southern  Provinces  accounting  for  shares  of"
"registrar  General’s  department.  Accordingly,","12.7  per  cent  and  12.2  per  cent  of  the  mid-year"
"the  population  growth  rate  moderated  further  to","population, 
respectively, 
in 
2020.  Meanwhile,"
"","Northern 
Province 
continued 
to 
account 
for"
"0.5 per cent in 2020 from 0.6 per cent recorded in",""
"","the 
lowest 
share 
of  mid-year 
population 
of"
"2019. The highest contributions for the population",""
"","5.3 per cent."
