"and  supply  activities  contributed  positively  towards","",""
"the 
Industry 
activities 
in 
2020.  Reflecting 
the","",""
"contraction  in  Industry  activities,  the  Demand  and","",""
"Production sub-indices related to the Industry sector","","80"
"","",""
"of the Business Outlook Survey (BOS) conducted by","","70"
"","","60"
"the  Central  Bank  on  a  quarterly  basis,  declined  on","",""
"","","50"
"average during the year.","Index","40"
"","","30"
"","","20"
"manufacturing","","10"
"","","0"
