"","","","NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT","","",""
"Table 2.5","","","","","",""
"","","","Fisheries","","",""
"","Livestock Sector Statistics","","","","",""
"","","","","The  fisheries  sector  experienced  a  setback","",""
"","","Change (%)","","","",""
"2019 
   Sub-Sector","2020","","","","",""
"","","","in  2020.  The","total","fish  production  declined  by",""
"(a)","(b)","2018/19 (a)
2019/20 (b)","","","",""
"1.4
1. National Herd (No.) (million)","1.4","-2.5
3.0","","15.2  per  cent  in  2020,  mainly  due  to  a  decline","",""
"Neat Cattle
1.1","1.1","-2.2
1.6","","","",""
"Buffalo
0.3","0.3","-3.4
8.2","in  marine","fish  production,  which  accounts","for",""
"2. National Milk Production (million litres)
447.6","491.5","-6.3
9.8","","","",""
"Cow Milk
374.0","413.6","-4.5
10.6","","76 per cent in total fish production. A considerable","",""
"Buffalo Milk
73.6","77.9","-3.4
5.9","","","",""
"3. Milk Products (million litres) (c)
220.3","n.a.","-
-","contraction 
in","deep","sea 
and 
coastal 
fishing",""
"4. Producer Price - Cow Milk (Rs./litre)
69.96","74.62","4.6
6.7","","","",""
"","","","","activities was experienced due to frequent weather","",""
"5. National Egg Production (No.) (million)
2,084.2","1,869.7","5.7
-10.3","","","",""
"6. National Poultry Meat Production (mt '000)
224.0","216.2","4.6
-3.5","","","","2"
"","","","","disturbances  and  restrictions  imposed  on  fishing","",""
"","","","","","",""
"(a) Revised","Sources: Department of Census and Statistics","","","","",""
"(b) Provisional","Department of Animal Production and Health","","and 
other","supply","chain 
activities 
during 
the",""
"(c)  According  to  Department  of","","","","","",""
"Animal Production and Health","","","","pandemic,  especially  with","the  emergence  of  a",""
"data","","","","","",""
"","","","","COVID-19  cluster  within  the  fish  supply  chain.  In","",""
"","","","","contrast, the total inland fish production witnessed","",""
"and part time farmers actively involved in animal","","","","","",""
"","","","","a growth of 12.7 per cent supported by the inland","",""
"rearing during the pandemic period. The average","","","","","",""
"","","","","capture and the shrimp farm production. Improved","",""
"cost of production of a litre of milk was Rs. 49.28,","","","","","",""
"","","","","practices  of  stocking  and  releasing  of  fingerlings","",""
"which  was  an  increase  from  Rs.  48.32  reported","","","","","",""
"","","","","into  inland  water  bodies  contributed  to  a  notable","",""
"in  2019.  With  regard  to  the  poultry  sector,  egg","","","","","",""
"","","","increase 
in","the","inland 
fisheries 
production.",""
"production declined by 10.3 per cent in 2020 due","","","","","",""
"","","","","Meanwhile,  the  domestic  fish  consumption  of  the","",""
"to production losses resulting from early culling of","","","","","",""
"","","","","household  and  hotel  sectors,  which  was  affected","",""
"commercial layers and limited availability of feed","","","","","",""
"","","","","by  the  domestic  and  global  lockdown  measures,","",""
"material.  Further,  as  per  the  provisional  data  of","","","","","",""
"","","","","and the fear about fish being a carrier of the virus,","",""
"the Department of Animal Production and Health","","","","","",""
"","","","","resulted  in  volatile  prices  throughout  the  year.  In","",""
"(DAPH),  poultry  meat  production  decreased  by","","","","","",""
"","","","","terms  of  prices,  on  average,  large  fish  varieties","",""
"3.5  per 
cent","to  216,160  metric","tons.  Local","","","",""
"","","","","recorded  a  marginal  decline  of  0.4  per  cent","",""
"production of broiler parents recorded an increase","","","","","",""
"","","","","while  small  fish  varieties  recorded  an  increase  of","",""
"while  the  importation  of  broiler  parents  declined","","","","","",""
"","","","","19.2 per cent during the year. Meanwhile, seafood","",""
"during  2020  due  to  restrictions  imposed  on  live","","","","","",""
"","","","","exports witnessed a decline of 29.5 per cent during","",""
"animal  importation,  resulting  in  lower  availability","","","","","",""
"","","","","2020, as a result of lower demand from key export","",""
"of  broiler  day-old  chicks  in  2020.  However,  the","","","","","",""
"","","","","destinations and the disturbances to global logistic","",""
"importation of layer parents increased, in response","","","","","",""
"","","","chains.","","",""
"to high demand for layer chicks for egg production.","","","","","",""
"","","","","","Table 2.6",""
"Meanwhile,","the  production  of  beef,  pork  and","","","","",""
"","","","","Fish Production","",""
"mutton declined by 54.5 per cent, 4.7 per cent and","","","","","",""
"","","","","","mt ‘000",""
"","","","","","",""
"11.0  per  cent, 
respectively,","","to  13,580  metric","","","Change (%)",""
"","","","Sub-Sector","","2019
2020 (a)",""
"","","","","","2018/19
2019/20 (a)",""
"tons, 
8,580  metric 
tons","and","1,610  metric","","","",""
"","","","Marine","","415
327
-5.4
-21.3",""
"","","","","","",""
"tons, 
respectively,","in  2020.  Reduced  demand","","Coastal and Lagoon","","243
183
-2.6
-24.7",""
"","","","Off-shore","","173
144
-9.2
-16.5",""
"","","","","","",""
"from 
the 
leisure  sector  and","","the  curtailment  of","Inland Fisheries","","90
102
3.0
12.7",""
"","","","Capture","","73
84
3.1
15.1",""
"","","","","","",""
"social  activities  with  the  onset  of  the  pandemic","","","Aquaculture","","11
10
26.1
-5.3",""
"","","","Shrimp Farms","","6
7
-21.8
15.0",""
"contributed  negatively  to  the  performance  of  the","","","Total","","506
429
-4.0
-15.2",""
"","","","(a) Provisional","","Source: Ministry of Fisheries",""
"domestic livestock sector.","","","","","",""
