"","BOX 3",""
"","","COVID-19 Instigated Paradigm Shift in Work Routines towards Work from Home"
"","Introduction","in  carrying  out  relevant  tasks  off  work  premises.  For"
"","","instance, the WFH implemented in the public sector of"
"","The  COVID-19  pandemic  had  an  unprecedented",""
"","","Sri Lanka, in order to prevent the spread of COVID-19"
"","impact on the labour market. Especially the pandemic",""
"","","pandemic,  was  not  fully  successful  due  to  the  issues"
"","affected the deep-rooted work routines and cultures due",""
"","","existed with related to Information and Communications"
"","to the precautionary and containment measures taken to",""
"","","Technology  (ICT)  infrastructure,  ICT  literacy  as  well  as"
"","combat the spread of the pandemic, which restricted the",""
"","","manual  processes  and  procedures.  In  addition,  most"
"","performance of work in the usual working environment.",""
"2","","of  the  public  sector  job  functions  are  less  suitable  to"
"","Accordingly, work from home (WFH), flexible hours and",""
"","",""
"","roster  systems  were  adopted  on  a  broad  basis.  Even","perform  in  WFH  arrangements  as  the  public  services"
"","","provided to the general public should be performed in"
"","though WFH had already been adopted in some areas",""
"","","person given the current status of digitalisation. Hence,"
"","of industries and occupations, it was largely popularised",""
"","","there  should  be  a  clear  identification  and  assessment"
"","during 
the  pandemic  as  a 
temporary  measure  of",""
"","","of the industries, companies, occupation types and job"
"","business  continuity.  The  pandemic  has  presented  with",""
"","","functions  that  are  feasible  in  WFH  arrangements  with"
"","an unprecedented opportunity to rethink the importance",""
"","","proper legislations with regard to terms and conditions"
"","of presence, proximity and workspace planning to many",""
"","","related to such arrangements. Further, ICT literacy level,"
"","entities.  At  the  same  time  the  WFH  has  challenges  as",""
"","","required supervision level  and the capacity to  perform"
"","well, where the success of broad based adoption of this",""
"","strategy  depends  on  many  factors,  including  shared","work outside the work premises in terms of the adequate"
"","responsibility,  commitment  and  mutual  understanding","availability and quality of physical and ICT infrastructure"
"","between the employer and employee.","and 
equipment, 
living 
arrangements, 
and 
other"
"","","responsibilities of the employees should be assessed on"
"","Advantages,  Disadvantages  and  Challenges  of","a case-by-case basis (International Labour Organization"
"","Working from Home","(ILO), 2020). In particular, low levels of computer and"
"","","digital  literacy  in  Sri  Lanka,  which  stands  at  30.8  per"
"","WFH provides many benefits to employees as well as to",""
"","","cent  and  46.0  per  cent,  respectively  (Department  of"
"","employers. From the employee’s point of view, reduced",""
"","","Census and Statistics, 2020), and the increase in threats"
"","commuting time and related expenses, greater flexibility",""
"","","related to data security breaches are also key concerns."
"","in terms of location and working time, less distractions",""
"","","Hence, when continuing WFH arrangements in the long"
"","and  better  work 
life  balance  are 
the  key  benefits.",""
"","","run,  expanding  the  network  coverage,  and  improving"
"","Reduced  operational  expenses  related  to  utility  costs",""
"","","the computer and digital literacy would be essential. In"
"","and workspace, and staff expenses related to overtime",""
"","","addition, improving required network infrastructure and"
"","and 
transport 
allowances, 
improved 
productivity,",""
"","","cyber security to support remote working arrangements"
"","engagement  and  employee  satisfaction,  and  reduced",""
"","","and transitioning towards an online working environment"
"","turnover  are  the  key  benefits  of  such  arrangements,",""
"","","through digitising paperwork and approval procedures"
"","from the employer’s point of view. In addition, WFH has",""
"","","are also important."
"","been continuously highlighted as a measure to improve",""
"","female labour force participation in Sri Lanka, which has",""
"","","Specific  and  targeted  training  with  regard  to  the  use"
"","been stagnating at a low level for a prolonged period.",""
"","","of 
technology 
in  performing  duties,  communicating"
"","WFH is a mechanism to augment resource availability",""
"","","and  interacting  is  important  for  smooth  functioning  of"
"","in the country, thereby promoting the economic growth",""
"","","such  arrangements.  Most  importantly,  changes  in  the"
"","in  the  long  run.  Positive  impact  on  the  environment",""
"","","terms  and  conditions  of  employment  contract  or  clear"
"","through reduced carbon emissions and reduced traffic",""
"","congestion and oil imports as a result of less vehicular","guidelines of company policies with regard to the place"
"","movements,  and  reduced  urbanisation  are  additional","of rendering service and WFH schedule (total or partial)"
"","benefits of such arrangements at the national level.","and term (indefinite or fixed term) should be established"
"","","at the initial stage (Carey, 2020). Further, the responsible"
"","Nevertheless, 
WFH 
arrangements 
come 
with","party  for  the  setup  and  related  expenses  of  physical"
"","some 
limitations 
and 
challenges 
in 
its 
practical","and 
ICT 
infrastructure, 
designated 
communication"
"","implementation. At the outset, all industries, occupation","channels,  and  provision  on  working  hours  and  resting"
"","types  and  job  functions  are  not  feasible  under  WFH","periods that are in line with national legislation should"
"","arrangements. Even though email communication was","also  be  established  through  terms  and  conditions  of"
"","formalised during the period, as all the paperwork and","employment contract or guidelines of company policies"
"","procedures are still not digitised, especially in the public","to minimise conflict of interest and achieve an optimal"
"","sector, 
there  would  be  omissions  and 
inefficiencies","level of productivity (ILO, 2020)."
