"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2020",""
"","",""
"","Figure 2.12","Foreign Employment"
"","Unemployment Rate (Per cent)",""
"","8.4","departures 
for 
foreign 
employment"
"","7.6",""
"","7.4
7.1","declined  sharply  by  73.6  per  cent  to  53,713"
"","7.0",""
"","6.6
6.5
6.5",""
"","","in 2020, from 203,087 in 2019 with the spread"
"","5.5",""
"","4.8
4.7",""
"","",""
"","4.4
4.4
4.4
4.3
4.2","of cOVid-19 pandemic. This sharp decline was"
"","","attributable to the temporary ban imposed by Sri"
"","","Lanka  Bureau  of  Foreign  Employment  (SLBFE)"
"","",""
"2","2013
2014
2015
2016
2017
2018
2019
2020","on  departures  of  migrant  workers 
registered 
with  them,  travel  restrictions  at  labour  receiving"
"","Female
Overall",""
"","Source: Department of Census and Statistics","countries,  suspension  of  recruitment  of  foreign"
"","","workers, and reduced demand for migrant labour."
"","0.468 million in 2020 from 0.411 million recorded",""
"","","Both  male  and 
female  departures 
for 
foreign"
"","in  2019.  The  anticipated  significant  increase  in",""
"","","employment  declined  by  73.5  per  cent  and"
"","the  unemployment 
rate  during 
the  pandemic",""
"","","73.7 per cent, respectively, in 2020 compared to"
"","period  reduced  as  the  decline  in  the  employed",""
"","","2019. In line with the decline in total departures"
"","population  not  being  completely  translated  into",""
"","","for  foreign  employment,  departures  for  foreign"
"","the 
increase 
in 
the  unemployed  population.",""
"","","employment  under  all  skill  categories,  namely,"
"","This  was  because  the  job  losers  temporarily  or",""
"","","professional,  middle  level,  clerical  and  related,"
"","permanently halted searching and accepting new","skilled,  semi-skilled,  unskilled  and  housemaid,"
"","jobs  due 
to 
the  situation  prevailed.  However,","declined  drastically 
in  2020  compared 
to 
the"
"","underemployment  increased  significantly  during","previous year.  Meanwhile, the Middle East region"
"","2020 due to the underutilisation of the productive","continued to remain the main foreign employment"
"","capacity  of  the  labour  force  as  reflected  by  the","destination  in  2020  as  well,  accounting  for  82.0"
"","significant decrease in the labour hours.","per  cent  of 
the 
total  departures 
for 
foreign"
"","","employment. However, the departures for foreign"
"","aggravating 
the 
inequalities 
further,",""
"","","employment  to  the  Middle  East  region  declined"
"","the  unemployment  rates  amongst 
females,",""
"","","by 74.5 per cent, compared to 2019."
"","youth  and  educationally  qualified  persons",""
"","","Figure 2.13"
"","increased  considerably  in  2020.  Accordingly,",""
"","","Departures for Foreign Employment by Skills"
"","the  unemployment 
rate  of 
females 
increased","200,000"
"","significantly 
to 
8.4 
per 
cent 
in 
2020 
from",""
"","","150,000"
"","7.4 
per 
cent 
in 
2019. 
Meanwhile, 
the",""
"","","Number of Persons
100,000"
"","unemployment  rate  of  males  also  increased  to",""
"","4.0  per  cent  in  2020  from  3.3  per  cent  in  2019.","50,000"
"","The persistent issues with the employability skills",""
"","","0"
"","of females and gender related mismatches have","2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020"
"","","Unskilled and 
Professional and 
Middle Level, Clerical"
"","","Housemaids
Skilled"
"","kept 
the  unemployment  rate  of 
females  more","and Related and 
Semi Skilled"
"","","Source : Sri Lanka Bureau of Foreign Employment"
