"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2020",""
"","will  tarnish  the  image  of  the  country  as  an  investment","Parks)  and  other  targeted  projects  through  Public-Private"
"","destination. In addition, one of the most common criticism","Partnerships  have 
recently  contributed 
to 
improve 
the"
"","of many governments around the world is corruption. Sri","overall level of IT adoption, and strengthening these efforts"
"","Lanka  was  ranked  at  the  94th  position  in  the  Corruption","will be beneficial for investment."
"","Perception Index3 in 2020 among 180 countries, whereas",""
"","Denmark  and  New  Zealand  jointly  have  been  ranked","Legal Processes"
"","the least corrupted nations. Therefore, in establishing an",""
"","","In 
terms  of  enforcing 
legal  contracts,  Sri  Lanka  was"
"","investor  friendly  environment,  strengthening  the  ongoing",""
"","","ranked at the 164th position in the Ease of Doing Business"
"","efforts to curtail corruption too is a decisive factor.",""
"","","Index  with  an  average  time  of  1,318  days  for  resolving"
"","","a legal matter. Steps have been taken in the recent past"
"","Tax Structure",""
"","","to  use  technology  for  expediting  the  judicial  processes."
"","A simple and effective tax system will increase the country’s","Preliminary  work  is  underway  to  introduce  e-courts  and"
"2","attractiveness  for  doing  business.  Frequent  changes  in","expedite the longstanding cases within a strict time frame."
"","",""
"","the  tax  structure  of  Sri  Lanka  have  been  a  critical  issue 
faced by investors in terms of long term planning. As per","However,  there  is  still  a  considerable  progress  required 
to  improve  legal  processes.  Releasing  lands  for  various"
"","the  Ease  of  Doing  Business  Index  in  2020,  the  number","projects is also a tedious task for investors, due to rigidities"
"","of  tax  payments  by  a  corporate  per  year  in  Sri  Lanka",""
"","","in the land registration process and outdated laws related"
"","was 36 and the average time spent on paying taxes has",""
"","","to  land  ownership.  Therefore,  the  legal  system  needs  to"
"","been 129 hours per annum placing the country at 142nd",""
"","","be  restructured  to  facilitate  investment.  Establishment  of"
"","position under paying taxes. Tax system of Sri Lanka was",""
"","","an  arbitration  centre  and  additional  Commercial  Courts"
"","recently  updated  with  a  more  simplified  structure  and",""
"","","to resolve urgent business and investor cases would also"
"","the  Government  is  keen  on  maintaining  the  current  tax",""
"","","be beneficial in improving the overall efficiency of the legal"
"","policy  for  the  medium  term  to  support  the  businesses.",""
"","","system."
"","Modernisation of return submission and other services with",""
"","the use of technology will help simplifying the tax systems","Infrastructure Network"
"","and in turn will motivate the taxpayers to honour the tax",""
"","","Infrastructure  is  one  crucial  element  that  holds  together"
"","obligations without evading. Further, the ongoing efforts to",""
"","increase the use of technology in paying taxes, which was","all  other  elements  facilitating  investment.  A  good  road"
"","enabled through the Revenue Administration Management","network and other modern commuter transport solutions,"
"","Information System (RAMIS), will also be beneficial. While","state-of-the-art  seaports  and  airports  and  the  provision"
"","a  considerable  amount  of  work  is  left  to  be  completed,","of  utilities  without  delays  and  interruptions  are  crucial"
"","authorities  are  on  track  to  bring  in  necessary  reforms  to","to  attract  investment.  During  the  past  decade,  Sri  Lanka"
"","simplify the system and improve doing business indices.","has  accelerated 
improving 
the 
infrastructure  network,"
"","","hence  positioning  itself  at  the  61st  place  in  the  Global"
"","Trade Openness","Competitiveness Index in terms of infrastructure. However,"
"","","still 
there  are  concerns 
regarding 
road  connectivity,"
"","Complexity 
of 
the 
tariff 
structure, 
prevalence 
of",""
"","","efficiency  of 
transport  services  and  access 
to  utilities."
"","non-tariff barriers and lack of border clearance efficiency",""
"","","Addressing  these  concerns  will  contribute  to  attracting"
"","have led to very low trade openness rank of 140th position",""
"","","potential investors."
"","out of 141 countries in the Global Competitiveness Index.",""
"","Sri Lanka’s lacklustre performance in relation to regional",""
"","","Way Forward"
"","trade  blocs  has  been  disadvantageous  in  connecting  to",""
"","global  supply  chain  networks.  In  line  with  Government","With  unparalleled 
locational  advantage,  Sri 
Lanka’s"
"","policy, all the foreign trade agreements are being revisited","potential  as  an 
investment  destination  has  been  well"
"","and  necessary  adjustments  are  expected 
in  order 
to","recognised,  as  evidenced  by 
the  positive 
responses"
"","improve the bilateral trade balances with Sri Lanka’s key","received  from  the  global  investor  community,  at  various"
"","trading partners.","investor  fora,  roadshows  and  many  other  promotional"
"","","activities  carried  out  by  Sri  Lankan  authorities  to  attract"
