"","NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT",""
"was  recorded  in  the  share  of  resources  utilised  for","Consequently,  national  savings  as  a  percentage  of",""
"investment purposes which was 20.5 per cent in 2020.","GDP  decreased  to  23.9  per  cent  in  2020.  Further,",""
"Further,  the  share  of  resources  utilised  for  export","despite 
the  contraction 
in  national  savings, 
the",""
"purposes  also  declined.  Meanwhile, 
the  resource","",""
"","national 
savings-investment 
gap 
narrowed 
to",""
"utilisation at constant prices contracted mainly due to","",""
"","1.4 per cent of GDP in 2020, from 2.1 per cent of GDP",""
"the  decline  in  consumption  and  investments  during","",""
"","in 2019, due to the considerable decline in investment",""
"the year.","",""
"","expenditure.",""
"Savings","","2"
"","",""
"","2.6 income",""
"Both  domestic  and  national  savings  of  the","",""
"","Gross Operating Surplus (GOS) continued to",""
"economy  at  current  prices 
further  contracted","",""
"","be the largest income component of the economy",""
"Domestic 
savings 
contracted 
by  
in 
2020.","",""
"","during  the  year,  followed  by  compensation  of",""
"9.1  per  cent  in  2020  contributed  by  a  considerable","",""
"","Employees  (cE)  and  taxes 
less  subsidies  on",""
"surge 
in  government  dis-savings  mainly  due 
to","",""
"","production. GOS grew marginally by 0.7 per cent at",""
"the  lower  government  revenue  on  account  of  the","",""
"","current prices in 2020, accounting for 63.4 per cent",""
"reduction in taxes and decline in economic activities","",""
"","of GDP. This slower growth was mainly attributable",""
"due 
to 
the  COVID-19  pandemic,  and  a  slower","",""
"","to  the  slowdown  in  Net  Operating  Surplus  (NOS)",""
"growth  in  private  savings.  Consequently,  domestic","",""
"","during 
the  year.  With  respect 
to 
the  other  major",""
"savings  as  a  percentage  of  GDP  decreased 
to","",""
"","sources  of  income,  CE  recorded  a  growth,  while",""
"18.9 per cent in 2020 compared to 20.7 per cent in","",""
"","taxes less subsidies on production contracted during",""
"2019.  Meanwhile,  even  though  net  primary  income","",""
"","the  year.  When  considering  the  institutional  sector",""
"as well as the net current transfers from rest of the","",""
"","classification, the highest contribution to the income",""
"world grew during the year in rupee terms, national","",""
"savings  contracted  by  3.6  per  cent  in  2020,  largely","was generated by the HH and NPISH sector followed",""
"owing 
to 
the 
contraction 
in  domestic 
savings.","by NFC, GG and FC.",""
"Table 2.13","",""
