"BOX 2","",""
"Improved Global Rankings: Steppingstone for Investors","",""
"The involvement of foreign investors has been notable in","Figure B 2.1",""
"Sri  Lanka’s  mega  scale  development  projects  related  to","",""
"","Key Areas to Improve Investor Attractiveness",""
"infrastructure and private sector ventures, particularly in the","",""
"last  decade.  However,  given  the  persistent  gap  between","",""
"savings  and  required  investment,  difficulties  in  attracting","",""
"enough foreign investments remain a major bottleneck that","Macro-",""
"","Government",""
"","economic",""
"has slowed down Sri Lanka’s journey towards development.","Policy",""
"","Stability",""
"Such difficulties have had a multifaceted impact on growth,","","2"
"employment and income distribution. In the current context,","",""
"","",""
"the unforeseeable future bundled with the global pandemic","Tax 
Legal 
Labour 
Trade",""
"has escalated the spectrum of challenges for Sri Lanka to","Structure
Processes
Market
Openness",""
"address, including the need to reduce overdependency on","",""
"debt creating foreign inflows, in order to sustain medium","",""
"to  long  run  economic  growth  and  stability.  Against  this","ICT 
Infrastructure",""
"backdrop, the country has redoubled its efforts to attract","Network 
Adoption",""
"foreign  direct 
investments 
(FDIs)  as  a  key  source  of","",""
"non-debt  creating  inflows.  In  doing  so,  it  is  crucial  to","",""
"improve the investment landscape, which could be done","",""
"","policy, inflation has been maintained in mid-single digits",""
"by  focussing  on  improving  Sri  Lanka’s  global  rankings","",""
"","levels,  although  maintaining  macroeconomic  stability  in",""
"(Table  B  2.1),  thereby  enhancing  the  country’s  viability","",""
"","terms of the performance of the external and fiscal sectors",""
"as a preferred destination for investors based on different","",""
"","has been challenging. The country was positioned at the",""
"aspects of socio-economic conditions.","",""
"","118th place in 2019 in terms of macroeconomic stability",""
"Table B 2.1","in  the  Global  Competitiveness  Index,  mainly  due  to  low",""
"","scores  on  debt  dynamics.  Strong  commitment  towards",""
"Selected Indices for Investors","",""
"","strict fiscal discipline, as envisaged in the national policy",""
"","",""
"Sri Lanka","agenda, is key to improving the country’s standing on the",""
"Index
Best","",""
"(Latest Ranking)","",""
"","global rankings.",""
"Ease of Doing Business Index (2020)
99/190
New Zealand 1/190","",""
"Global Competitiveness Index (2019)
84/141
Singapore      1/141","Labour Market",""
"Denmark       1/180","",""
"Corruption Perception Index (2020)
94/180","",""
"New Zealand","Rigidities 
in 
the 
labour  market 
is  another  concern  of",""
"","foreign  investors  due  to  mismatch  of  skillset,  increasing",""
"","cost  of 
labour,  unionisation  and  high  compensation",""
"Sri  Lanka  was  positioned  at  the  99th  place  out  of  190","",""
"","stemming from labour laws. Sri Lanka was ranked at the",""
"countries in the Ease of Doing Business Index1 of the World","",""
"","118th position in terms of the labour market in the Global",""
"Bank in 2020, advancing by one position from the ranking","",""
"","Competitiveness  Index.    This  was  driven  by  low  scores",""
"in 2019. An overall score of 61.8 was recorded covering","",""
"","on 
the  ease  of  hiring 
foreign 
labour, 
internal 
labour",""
"10 areas of focus. In terms of the Global Competitiveness","",""
"","mobility  and  redundancy  costs.  Investors  face  difficulties",""
"Index2 compiled by the World Economic Forum, Sri Lanka","in 
terminating  existing  contracts  under 
the  prevailing",""
"was  positioned  at  the  84th  place  in  2019  out  of  141","labour laws. Further, labour mobility within the country is",""
"countries, and this was also an advancement of one place","limited, thereby creating a lacuna in labour supply. While",""
"from  the  previous  year.  Both  these  reports  highlight  the","the  protection  of  the  workforce  is  essential,  it  must  be",""
"areas  of  the  economy,  which  hinder  investor  confidence","understood  that  creating  employment  through  attracting",""
"and competitiveness. Based on the results, the followings","foreign investments and enhancing domestic investments",""
"could  be  highlighted  as 
the  key  areas  which  require","is  equally  important.  Ongoing  government  programmes",""
"attention and timely redressal, not only to attract potential","for  early  identification  of  talent  and  promoting  multiple",""
"foreign investors, but also to facilitate domestic investments","vocational 
training  programmes  are  expected 
to  bear",""
"(Figure B 2.1).","fruit  in  future,  particularly  as  the  country  prepares  for",""
"","a  high  economic  growth  path.  Labour  market  reforms",""
"Macroeconomic Stability","will  also  support  accruing  benefits  to  the  country  with",""
"","the  establishment  of  the  Colombo  Port  City  and  related",""
"Maintaining  macroeconomic  stability,  including  low  and","",""
"","development projects.",""
"stable inflation, is an important prerequisite for attracting","",""
"investors.  In  a  volatile  environment,  investors  are  unable","Government Policies",""
"to predict their future performance and profitability. During","",""
"","Economic  and  foreign  policies  of  the  Government  have",""
"the past several years, with the support of prudent monetary","",""
"","a direct bearing on foreign investor perception about the",""
"","country.  A  stable  and  strong  government  with  consistent",""
"1 Ease of Doing Business Index is compiled by the World Bank. The latest report is available","",""
"at https://www.doingbusiness.org/en/reports/global-reports/doing-business-2020","policies  will  always  be  beneficial 
to  establish  a  solid",""
"2 Global Competitiveness Index is compiled by the World Economic Forum. The latest report","foundation for investor relations. Further, frequent reversals",""
"is available at https://www.weforum.org/reports/global-competitiveness-report-2019","of  the  stance  on  existing  or  ongoing  foreign  investments",""
