"Since 
played  a  key  role  in  the  socioeconomic  development 
of  countries.  Healthy  SOEs  have  made 
significant 
the  plan  was 
not 
entirely  operational, 
contributions 
to 
employment 
creation, 
poverty 
guided  the  economic  policies  of  the  following  years. 
alleviation,  fiscal  stability,  development  of  a  sector  or 
geographical area, environmental protection and even 
sector 
regulation  as  witnessed 
in  several  countries, 
including Asian peers such as Singapore, Japan, China 
and Korea. 
Although  during 
recent  decades 
there  has  been  a 
especially 
in  developing  countries.  This 
is  primarily 
because SOEs continue to be the providers of essential 
infrastructure and public services which have the highest 
impact on economic growth, development and overall 
wellbeing  of  the  population.  However,  SOEs  in  the 
developing world generally tend to be straddled by low 
productivity,  while  distorting  competition  and  being 
afflicted by corruption. This has resulted in them being 
a significant burden on the budget and the government, 
and  in  some  cases  leading  to  fiscal  and  economic 
crises. It is essential that Sri Lanka remains wary of the 
performance of its own SOEs in this context. 
Evolution of SOEs in Sri Lanka
The  development  of  public  sector  enterprises 
Lanka dates back to the Second World War period of 
1939 – 1945, when several SOEs were set up to provide 
essential goods whose supply had been curtailed during 
the  war.  In  the  mid  1950s,  the  interest  in  socialism 
piqued with the successes in the Soviet Union and the 
adoption of a socialist ideology of development in India 
during the same time. Accordingly, the Government of 
the time considered central planning as essential for the 
development of the country. 
During  this  period,  two  key  enactments  catalysed  the 
development  process  of  SOEs,  i.e.  the  Government 
Sponsored  Corporations  Act  No.  19  of  1955  and  the 
State 
Industrial  Corporations  Act  No.  49  of  1957, 
respectively.  The  former  sought  to  incorporate  existing 
industrial undertakings, while the latter empowered the 
Government to set up and carry out any industrial activity. 
By  1957,  several 
operations, 
including 
those 
paper,  ceramics,  leather  and  footwear.  Another  key 
development during this period was the nationalisation 
of bus companies leading to the formation of the Ceylon 
Transport Board in 1958.
1 There  is  no  commonly  accepted  definition  for  an  SOE  (European  Commission,  2013; 
IMF 2014; OECD 2015). However, some characteristics of SOEs are as follows: (1) the 
entity has its own, separate legal personality; (2) the entity is at least partially controlled by 
a government unit; and (3) the entity engages predominantly in commercial or economic 
activities  (IMF,  2020).  The  Government  Financial  Statistics  Manual  2014  (IMF,  2014) 
states that assessing government control of any entity involves judgment. Accordingly, a 
government may exercise significant influence over corporate decisions even when it owns 
a small number of shares.","","","","long,  State  Owned  Enterprises 
(SOEs)1  have 
In  1959,  a  Ten  Year  Plan  which  emphasised  import","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","substituting industrialisation was introduced – although","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","it 
closely","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Accordingly,  ‘basic  industries’  such  as  cement,  steel,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","paper, tyres, mineral sands, salt, flour milling, plywood,","","","","","","","","","","","","","","","","","","","","","","","",""
"","growing 
consensus 
in 
favour  of  privatisation  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","petroleum refining and fertiliser, were to be undertaken","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","by the Government. However, some areas which were 
of interest to the Government were also open for private","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","enterprise  participation,  such  as  footwear,  ceramics,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","textiles  and","","","","","","","","leather  products.  This 
inward  oriented","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","development  strategy  was  warranted  by  the  persistent","","","","","","","","","","","","","","","","","","","",""
"","deregulation,  the  role  of  SOEs  has  not  diminished,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","deficits  in  the  balance  of  payments  and  the  resultant 
introduction of a series of stringent import controls from 
1960 onwards. 
The 1970s saw a fresh slew of measures towards autarky,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","including the setting up of several monopolies in the public","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","sector through both establishment of new enterprises and a","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","series of nationalisations and acquisition of private ventures.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","The creation of SOEs was expected to be beneficial as it","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","was  premised  that,  as  natural  monopolies,  they  would","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","supply  services  or  products  at  costs  which  were  below","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","than  what  potential  private  players  could  offer  and  that","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","they would also be able to meet the demand of the entire","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","market,  perhaps  also  with  export  potential.  Accordingly,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","in subsequent years, there was nationalisation of privately","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","owned  business  undertakings  such  as 
those  engaged","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","in  Sri","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","in  port  services,  passenger","","","","","","","","","","","","","transport  and  plantations,","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","among  others.  By  the  mid  1970s,  major  economic  and","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","social activities such as banking, plantations, large scale","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","industries, 
transport, 
insurance, 
telecommunications,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","postal services, ports, electricity, import and distribution of 
petroleum, roads, health and education were either public","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","sector  monopolies  or  were  largely  undertaken  by  public","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","enterprises. The numbers of SOEs rose rapidly from 14 in 
1962 to over 280 public enterprises by the mid 1980s. 
By the mid 1980s, it was noted that public enterprises","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","were 
facing  a  multitude  of","","","","","","issues.  These","","","","","","","","","","","","included","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","operational inefficiencies translating into poor financial","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","performance,  subpar  quality  of  products  and  services","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","and  supply  shortages,  recruitments  driven  by  political","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","considerations","","","","rather","","","","","than 
the  needs  of 
the  SOEs,","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","inability to mobilise resources to meet large investment","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","requirements, 
and, 
excessive 
dependence 
on","","","","","","","","","","","","","","","","","","","the",""
"","","","","","","","important  SOEs  had  commenced","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","government  budget.  The  growing  burden  of  SOEs","","","","","","","","","","","","","","","","","","","",""
