"Rs. billion
Rs. billion
implementing ‘fiscal rules’ that are, however, not binding 
the  country’s  debt  repayment  potential.  Moreover,  as 
rules. These fiscal rules pertaining to fiscal deficit, public 
depicted in Figure B 3.1, revenue and grants in 2020 
debt  and  contingent  liabilities  of  the  Government  as 
and 2021 were well below the rigid expenses that include 
stipulated in the FMRA have been subsequently amended 
salaries,  pension,  and 
interest  payments,  amplifying 
as  given 
in  Table  B  3.1.  Successive  Governments 
the  severity  of  the  issue.  The  unprecedented  large  tax 
constantly have not met the fiscal deficit rule, while fiscal 
reductions  announced 
in  end  2019  aggravated 
the 
rules in relation to public debt reduction and limiting of 
issue  of  low  revenue  mobilisation  of  the  Government, 
contingent liabilities have not been attained at specified 
compelling  monetary  financing  of  the  budget  deficit 
milestones. 
Instead, 
the  FMRA  has  been  amended 
during 2020 and 2021.
several  times,  extending  the  time  targets  along  with 
The  Medium  Term  Macro-Fiscal  Framework  which  is 
several approvals for supplementary budgets. A strong 
unveiled  along  with  the  Budget  Speech  outlining  the 
commitment to ensure prudent fiscal management has 
Government’s 
targets 
to 
reduce 
the  overall  budget 
not been evident as against the proposed path of fiscal 
deficit and debt levels to a sustainable level over the past 
consolidation.  
several years has never materialised, as reflected in the 
historical  trend  of  actual  data.  Over  ambitious  targets 
for  government  revenue  in  the  Budget  and  planning 
of  annual  expenditure  in  line  with  the  overestimated 
FMRA 
Amendment 
Amendment 
Amendment 
Fiscal Rule
revenue have always resulted in a wider than expected 
2003
2013
2016
2021
budget  deficit.  Meanwhile, 
the  Fiscal  Management 
Fiscal deficit
(Responsibility) Act, No. 3 of 2003 (FMRA) was enacted 
to ensure responsible fiscal management, prudent debt 
Public debt 
Less than 85 per 
management  and  public  scrutiny  over  fiscal  affairs  via 
(share of GDP)
cent by 2006 and 
less than 60 per 
Figure B 3.2
than 60 per 
cent by end 2013
cent by end 
Government Revenue – Budget Estimates vs. Actual
2020
7.5 per cent of 
10 per cent 
15 per cent 
Less than 4.5 per 
Treasury 
 2,500
2,344 
GDP
of GDP 
of GDP
cent based on 
Guarantees 
2,218 
2,213 
3-year moving 
(share of GDP)
average GDP
2,010 
1,962 
1,951 
 2,000
Source: Fiscal Management (Responsibility) Act, No. 3 of 2003 and subsequent amendments
1,920 
1,891 
1,832 
1,520 
1,590 
The Impact of Weak Fiscal Performance on Price 
1,686 
1,437 
 1,500
Stability and Financial System Stability 
1,457 
1,455 
1,368 
According 
1,195 
 1,000
fiscal  dominance,  the  central  banks  are  compelled  to 
generate seigniorage revenues to ensure the solvency of 
 500
2014
2015
2016
2017
2018
2019
2020
2021
2022
that  inflation  targeting  only  through  monetary  policy 
Budget Estimate
Actual Government Revenue
may not be successful in a high debt environment. The 
monetary  authority’s  attempt  to  raise  the  real  interest 
Figure B 3.3
rate with the aim of maintaining inflation at a targeted 
Government Expenditure – Budget Estimates vs. Actual
rate  may  aggravate  debt 
levels 
through 
increased 
borrowing costs, if the fiscal authority is disinclined for 
 4,500
fiscal consolidation. Moreover, rising debt levels could 
3,851 
 4,000
intensify sovereign default risk and exert exchange rate 
3,526 
depreciation  pressure,  and 
 3,500
3,522 
inflation instead of lower inflation. Therefore, Blanchard 
3,338
3,041 
2,903 
 3,000
2,717 
(2004)  emphasises  that  in  a  high  debt  environment, 
2,645 
3,042 
2,794 
2,693 
inflation 
should  be  managed 
2,573 
 2,500
2,290 
2,334 
by  attempting 
to  reduce 
fiscal  deficits,  and 
thereby 
1,986 
 2,000
2,146 
government debt levels, instead of only using monetary 
1,796 
 1,500
 1,000
1 Financial repression is used to lower the cost of borrowing for the Government by way 
 500
of explicit or implicit caps on interest rates, direct lending to the Government by captive 
2014
2015
2016
2017
2018
2019
2020
2021
2022
domestic sources such as pension and provident funds, regulation of cross-border capital 
Budget Estimate
Actual Government Expenditure 
Source: Ministry of Finance 
movements, and a strong connection between the Government and banks.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Table B 3.1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","Fiscal Rules Framework of Sri Lanka","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","beyond","","","","Unchanged
Unchanged
Unchanged
Less than 5 per 
cent by 2006 and","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Unchanged
Less than 60 
Less than 80","","","","","","","","","",""
"","","","","","","","","","","","per cent by","","","per cent by","","","",""
"","","","","","","","","","","","","","","end 2030","","","",""
"","","","","","","","","","","","2013 and less","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","to  Sargent  and  Wallace 
(1981),  amidst","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
