"financing  recorded  a  net  repayment  of  Rs.  13.9","","","","","","","","",""
"","","","","","Figure 1.9","","","",""
"billion 
(0.1  per  cent  of  GDP).  Meanwhile,  with","","","","","","","","",""
"","","","Outstanding Central Government Debt","","","","","",""
"","","","","(as a percentage of GDP)","","","","",""
"the  Parliamentary  approval,  the  limit  of  Treasury","","","","","","","","",""
"","","","","","","","","",""
"bills  stock  was  increased  from  Rs.  3,000  billion  to","70","","","","","","63.1","",""
"","","","","","","","","","62.3"
"","60","","","","57.8","","","",""
"Rs.  4,000  billion  in  June  2022,  and  in  view  of  the","","","","","","","","","51.6"
"","50","","","","","","","",""
"","","","","","","","","",""
"rising  borrowing  requirement  in  face  value  terms","","39.5","38.8","42.9","","","","",""
"","","","","39.0","","38.6","","",""
"","40","","","","","","","37.0",""
"due  to  high  market  interest  rates,  this  limit  was","Per cent","","","","","","","",""
"","30","","","","","","","",""
"further raised to Rs. 5,000 billion in November 2022.","20","","","","","","","",""
"","10","","","","","","","",""
"The  outstanding  central  government  debt","","","","","","","","",""
