"notably, primarily due to the moderation of forex sales","","","","","",""
"","","-500","","","",""
"by  the  Central  Bank  following  the  improvements","","","","","",""
"","","-700","","","",""
"in  the  liquidity  in  the  domestic  foreign  exchange","","","","","",""
"","","-900","","","",""
"1","With  effect  from  16  January  2023,  the  Standing  Deposit  Facility  (SDF)  (overnight","Dec-19
Feb-20
Apr-20
Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21","Jun-21","Aug-21","Oct-21","Dec-21
Feb-22
Apr-22
Jun-22
Aug-22
Oct-22
Dec-22"
"","deposit facility that allows LCBs to park excess liquidity and earn interest) was limited","","","","",""
"","to a maximum of five (05) times per calendar month. At the same time, the Standing","","","","",""
"","","Overnight Liquidity","","","","AWCMR  (Right Axis)"
"","Lending Facility (SLF), which is the collateralised facility provided for LCBs to fulfill any","","","","",""
"","","","(a) AWCMR is not available for the days on which the interbank","","",""
"","further shortage of the liquidity requirements from the Central Bank at the end of the","","","","",""
"","","","","","","Source: Central Bank of Sri Lanka"
"","day, was also limited to 90 per cent of SRR of each LCB on any given day.","call money market was inactive.","","","",""
