"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","","","","","","","","","",""
"","","Figure 2.8","","","","","","17.5  per  cent  registered","","in  2021.  The  adverse","","",""
"","Index of Industrial Production (IIP)","","","","","","","","","","","",""
"","","","","","","","","","implications of import restrictions, logistics issues,","","","",""
"130","","","","","","","","","","","","",""
"","","","","","","","","","and power outages on the wearing apparel sector","","","",""
"120","","","","","","","","","","","","",""
"","","","","","","","","were","largely  offset  by  several  policy  decisions","","","",""
"110","","","","","","","","","","","","",""
"","","","","","","","","initiated 
by","the  Government.  These","","","","included"
"100","","","","","","","","","","","","",""
"Index Points (2015=100)","","","","","","","","allowing  exporters","to  buy","fuel  directly","","from","the"
"","","","","","","","","","","","","",""
"90","","","","","","","","","Ceylon  Petroleum  Corporation  (CPC)  using  US","","","",""
"","","","","","","","","","","","","",""
"80","","","","","","","","","dollars and providing tariff concessions for several","","","",""
"2","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Jan
Feb
70","Mar
Apr","May
Jun","Jul
Aug","Sep","Oct","Nov","Dec","","raw material imports during the period under review.","","","",""
"","","2021","2022","","","","","","Additionally, the depreciation of exchange rate and","","","",""
"","","","","Source: Department of Census and Statistics","","","","","","","","",""
"","","","","","","","","","the global recovery from the COVID-19 pandemic,","","","",""
"","2022, following the modest growth of 0.2 per cent","","","","","","","","","","","",""
"","","","","","","","","","especially in key export destinations of Sri Lanka,","","","",""
"","in  2021.  The  subdued  performance  of  the  food","","","","","","","","","","","",""
"","","","","","","","","positively 
impacted","the  exports  of","","","the  wearing",""
"","products  subsector  was  driven  by  the  decline  in","","","","","","","","","","","",""
"","","","","","","","","","apparel subsector. However, the manufacturing of","","","",""
"","production of rice, canned fish, milk powder, wheat","","","","","","","","","","","",""
"","","","","","","","","","textile products, which recorded a robust recovery","","","",""
"","flour, bread, and tea mainly with the crisis induced","","","","","","","","","","","",""
"","","","","","","","","","Table 2.8","","","",""
"disruptions","in","the  supply  chain  and  distribution","","","","","","","","","","",""
"","","","","","","","","","Index of Industrial Production (IIP)","","","",""
"channels,","increased  cost  of","","","raw  materials  and","","","","","(2015=100)","","","",""
"","","","","","","","","","","","","Change (%)",""
"","packaging materials, as well as the limited supply","","","","","","","","Weight","","","",""
