"","","10","",""
"","(GNi) and Gdp per capita","","",""
"","","5","",""
"","The  Gross  domestic  product 
(Gdp) 
at","","",""
"","","0","",""
"","constant 
(2015)  market 
prices 
(hereinafter","","",""
"","","Per cent
-5","",""
"","referred 
to  as 
‘constant  prices’)  contracted","","",""
"","","","",""
"","at  a  historically  higher  rate  of  7.8  per  cent","-10","",""
"2","in  2022,  compared  to  the  growth  of  3.5  per","-15","",""
"","cent 
recorded 
in 
2021,  while 
the 
crucial","","",""
"","","","",""
"","","-20","",""
"","","","",""
"","policy  measures  implemented  by  the  central","2018
2019","2020","2021
2022"
"","","","",""
"","Bank  and  Government  helped  to  address  the","Agriculture
Industry","Services","GDP"
"","","(a) Based on the GDP estimates (base year 2015)","","Source: Department of Census and Statistics"
"","adverse  economic  headwinds  confronted  by","","",""
"","the  country.  Meanwhile,  GDP  at  current  market","","",""
"","","","(US  dollars  77.1  billion)  in  2022,  which  was  an",""
"","prices 
(hereinafter 
referred 
to 
as 
‘current","","",""
"","","","increase of 37.2 per cent in rupee terms, compared",""
"","prices’)  was  estimated  at  Rs.  24,147.7  billion","","",""
"","","","to  Rs.  17,600.2  billion  (US  dollars  88.5  billion)  in",""
