"should be held accountable for their operations and",""
"","Working Paper No. 776."
"such  entities  should  not  pass  their  debt  burden  on","5. Reinhart, C., & Sbrancia, M. (2011). The Liquidation of Government Debt. NBER Working"
"",""
"commercial banks and the Central Bank.","Paper."
"and procedures remain hindrances to uninterrupted","dynamic needs and expectations of the population"
"operations  and  smooth  service  delivery  since  the","by  building  better  customer 
relations, 
improved"
"onset of the pandemic, causing severe hardships to","institutional  coordination  and  data  management,"
"the  public.  According  to  the  Census  of  Public  and","and 
advanced 
evidence 
based 
policymaking."
"Semi Government Sector Employment - 2016 report","Legislative 
and 
procedural 
amendments 
and"
"of  the  Department  of  Census  and  Statistics,  33.2","flexible  working  arrangements 
should  also  be"
"per cent of the public sector employees are unable","implemented 
in 
tandem  with 
digitalisation 
to"
"to  use  a  computer,  while  30.4  per  cent  were  not","ensure  uninterrupted  service  delivery  during 
the"
"using a computer for official purposes, indicating the","pandemic or any other disruptions such as natural"
"skill gap of the public sector labour force deterring","disasters. The effectiveness of the service delivery"
"the  shift  towards  a  technology  intensive  working","depends  not  only  on  technological  enhancements,"
"environment.  However,  experiences  gained  during","but 
also 
on 
human 
capital, 
regulations, 
and"
"the  pandemic  also  reveal 
that  most  government","enforcement  policies.  Sri  Lanka,  which  ranked  at"
"services can be efficiently delivered using a fraction","the 51st percentile in the Government Effectiveness"
"of the existing labour force by reskilling and upskilling","Index  –  2020,  could  derive  policy  prescriptions  on"
"them, and by introducing simple and people friendly","the  public  sector  effectiveness  from  countries  like"
"automated  systems  and  virtual  platforms.  Going","Singapore, which was ranked at the top of the same"
"forward, 
the  public  sector  of  Sri  Lanka  needs","index. The emphasis on meritocracy in recruitments"
"to  embrace  new 
technologies 
to  cater 
to 
the","and 
career 
advancements, 
competitive  market"
