"","","Table 1.1","","","",""
"","","Macroeconomic Performance (2017-2021)","","","",""
"Indicator","Unit","2017","2018","2019","2020 (a)","2021 (b)"
"Real Sector (c)","","","","","",""
"Real GDP Growth","%","3.6","3.3","2.3 (a)","-3.6 (b)","3.7"
"GDP at Current Market Price","Rs. bn","13,328","14,291","14,997 (a)","15,027 (b)","16,809"
"Per Capita GDP (d)","US$","4,077","4,057","3,848 (a)","3,695 (b)","3,815"
"External Sector","","","","","",""
"Trade Balance (c)","% of GDP","-11.0","-11.8","-9.5","-7.4","-9.6"
"Current Account Balance (c)","% of GDP","-2.6","-3.2","-2.2","-1.5","-4.0"
"Overall Balance","US$ mn","2,068","-1,103","377","-2,328","-3,967"
"External Official Reserves","US$ mn","7,959","6,919","7,642","5,664","3,139"
"Fiscal Sector (c)(e)","","","","","",""
"Current Account Balance","% of GDP","-0.7","-1.2","-3.6 (f)","-7.9","-7.7"
"Primary Balance","% of GDP","0.02","0.6","-3.6 (f)","-4.6","-6.0"
"Overall Fiscal Balance","% of GDP","-5.5","-5.3","-9.6 (f)","-11.1","-12.2"
"Central Government Debt (g)","% of GDP","77.9","84.2","86.9 (f)","100.6","104.6"
"Monetary Sector and Inflation","","","","","",""
"Broad Money Growth (M2b) (h)","%","16.7","13.0","7.0","23.4","13.2"
"Private Sector Credit Growth (in M2b) (h)","%","14.7","15.9","4.2","6.5","13.1"
"Annual Average Inflation (i)","%","6.6","4.3","4.3","4.6","6.0"
"(a) Revised","","","","","Sources: Department of Census and Statistics",""
