"US$ million","","","","","",""
"2021 (a)
2022 (b)
Net 
Net 
Net 
Net
Acquisition
Incurrence
Acquisition
Incurrence
Item
of
Financial 
Assets
Assets","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","of 
of
of
Liabilities
Financial","Liabilities"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"-2,113
2,098
84
2,030
Financial Account
17
592
15
898
Direct Investment
13
312
11
289
Equity and Investment Fund Shares
9
23
7
125
Equity other than Reinvestment of Earnings
4
289
3
164
Reinvestment of Earnings
5
281
5
610
Debt Instruments
 - 
-1,547
 - 
355
Portfolio Investment
 - 
-232
 - 
137
Equity and Investment Fund Shares
 - 
-1,315
 - 
218
Debt Securities
 - 
-1,315
 - 
212
General Government
 - 
-2
 - 
30
Short Term (Treasury Bills)
 - 
-1,313
 - 
183
Long Term
 - 
-25
 - 
21
Treasury Bonds
 - 
-2
 - 
2
Sri Lanka Development Bonds
 - 
-1,285
 - 
159
Sovereign Bonds
 - 
-
 - 
 - 
Issuances
 - 
-700
 - 
-391
Maturities
 - 
-586
 - 
 - 
Secondary Market Transactions
 - 
 - 
 - 
 551 
Accrued Interest
 - 
 - 
 - 
 6 
   Other Sectors
 - 
 - 
 - 
 6 
Long-term
 - 
 - 
-
 6 
Accrued Interest
 - 
 - 
 - 
 - 
Financial Derivatives
387
3,053
 1,302 
 776 
Other Investment
306
4,016
 514 
272
Currency and Deposits
 - 
1,375
 - 
403
Central Bank
 - 
1
 - 
...
Short Term
 - 
1,374
 - 
 403 
Long Term
 - 
1,374
 - 
 400 
International Swaps
 - 
 - 
 - 
 3 
Accrued Interest 
306
2,641
 514 
-131
Deposit-taking Corporations
256
2,641
 605 
-131
Short Term
50
 - 
-91
 - 
Long Term","","","","","",""
"Memorandum Items
Foreign Direct Investment (FDI)
-6
45
CSE companies (d)
-1
8
Other Companies
289
164
Reinvestment of Earnings
284
153
BOI companies (c)
5
-39
CSE companies (d)
 - 
50
Other Companies
281
610
Intercompany Loans
162
204
BOI Shareholder Advances
119
365
BOI Intercompany Loans
 - 
41
Other Companies
592
 898 
Total FDI  (1) 
Loans to BOI Companies (2)
Total FDI, Including Loans to BOI Companies 
779
 1,181 
  (1 + 2)(e)
-238
182
Total Net Inflows to the CSE
-6
45
Direct Investment
-232
137
Portfolio Investment
Net Foreign Investments in Rupee Denominated  
-27
 51 
   Government Securities (Treasury Bills and Bonds)
17
 69 
Foreign Purchases
44
 18 
Foreign Sales
Continued on page - 180","23
125
Equity other than Reinvestment of Earnings","","","","",""
"","","","","","",""
"","29
72
BOI companies (c)","","","","",""
"","","187
 282","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"(a)  Revised
Source: Central Bank of Sri Lanka
(b) 
Provisional 
(c)   Companies registered with the Board of 
Investment (BOI)
(d)   Companies listed in the Colombo Stock 
Exchange (CSE) and not registered with 
the BOI
(e)   Any difference with the estimates of BOI 
is due to differences in coverage and 
compilation methodologies.","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
