"","","","Performance of the External Sector","","",""
"","The EXTERNAL SECTOR faced unprecedented challenges in 2022…","","","","",""
"07 Mar","","","13 May","","",""
"","","06 May","","","","07 Mar"
"Allowed a","","","","23 Aug","",""
"","","","Commencement","","",""
"","","Restrictions","","","","Revocation of"
"measured","","","","","",""
"","","","of daily exchange","Temporary","",""
"","","","","","","exchange rate"
"adjustment in the","","on payment","","","",""
"","","","rate guidance","suspension of","","guidance and"
"exchange rate","","terms for","","","",""
"","","","with a band","selected imports","","mandatory forex"
"","","imports","","","",""
"","","","","","","sales requirement"
"","12 Apr","","","","","by banks"
"","","","19 May","","",""
"2022","","","","2022","",""
"","Announcement","","","","",""
"","of external","","Introduction of","","","2023"
"","","2022","margin deposit","","01 Sep",""
"","debt standstill","","","","",""
"","","","2022","","",""
"","","","requirement","","Reaching",""
