"Jan
4.1
3.9
-5.2
5.7
6.6","","Feb
Mar","","-25.2","-19.3","","","","","","","","",""
"","","","","","","","","","0.2
-1.6","","","","Dec
-11.9",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","-9.7
-9.2","Jul
Aug
Sep
Oct
Nov","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Jun","","","","","","","",""
"","","","","Apr
May","","","","","","","","","",""
