"","","","","","Livestock Sector Statistics","","",""
"shortages of imported and domestic milk powder","","","","","","","",""
"","","","","","","","Change (%)",""
"and","the  significant","increases","in  milk  powder","","2020","2021","",""
"","","","","Sub-Sector","","","",""
"","","","","","(a)","(b)","2019/20 (a)","2020/21 (b)"
"prices,  the  price  received  by  farmers  for  locally","","","","","","","",""
"","","","","1. National Herd (No.) (million)","1.4","1.5","3.0","2.6"
"","","","","","","","",""
"produced","","liquid  milk  was  also","relatively  high","Neat Cattle","1.1","1.1","1.6","2.5"
"","","","","Buffalo","0.3","0.3","8.2","3.2"
"","","","","","","","",""
"during  the  year.  Accordingly,  the  average  farm","","","","2. National Milk Production (million litres)","491.5","513.3","9.8","4.4"
"","","","","Cow Milk","413.6","425.4","10.6","2.8"
"gate  price  of  a  litre  of  cow  milk  increased  from","","","","Buffalo Milk","77.9","87.9","5.9","12.9"
"","","","","3. Milk Products (million litres) (c)","n.a.","n.a.","-","-"
"Rs.  82.00  in  2020  to  Rs.  98.00  in  2021.  As  per","","","","4. Producer Price - Cow Milk (Rs./litre)","82.00","98.00","17.2","19.5"
"","","","","5. National Egg Production (No.) (million)","1,869.7","1,953.7","-10.3","4.5"
"the Department of Animal Production and Health","","","","6. National Poultry Meat Production (mt '000)","216.2","236.7","-3.5","9.5"
"","","","","(a) Revised","Sources: Department of Census and Statistics","","",""
"(DAPH),  the  contribution  of  local  milk  production","","","","","","","",""
"","","","","(b) Provisional","Department of Animal Production and Health","","",""
"","","","","(c)  Based on data from Department","","","",""
"to  meeting  the  country's  total  requirement  stood","","","","","","","",""
"","","","","of Animal Production and","","","",""
