"","EXTERNAL SECTOR DEVELOPMENTS AND POLICIES",""
"","cent). 
In 
line  with 
increased  exports,  earnings",""
"Direction of Trade","",""
"","from  most  destinations, 
including 
the 
top 
ten",""
"Sri  Lanka  continued  to  have  similar  major","",""
"","export destinations of Sri Lanka, increased during",""
"trading  partners 
in  2021  compared 
to 
the","",""
"","2021.  Garments, 
rubber  products,  machinery",""
"previous  year.  In  value  terms,  India  regained  its","",""
"","and mechanical appliances, and food, beverages",""
"position as the main trading partner of Sri Lanka in","",""
"","and tobacco were major products exported to the",""
"2021, followed by China and the USA, all of which","",""
"","USA. The USA continued to be the single largest",""
"together contributed to around 42 per cent of total","",""
"","garment  export  destination 
for  Sri  Lanka  with",""
"trade (both exports and imports) of Sri Lanka. Total","",""
"","a  share  of  42  per  cent  of  total  garment  exports",""
"trade with India and China exceeded US dollars 5","",""
"","in  2021.  Exports  to  the  UK  were  denominated",""
"billion  each,  while  trade  with  the  USA  exceeded","",""
"","by  garments,  rubber  products,  made  up  textile",""
"US  dollars  3.5  billion.  The  UAE, 
the  UK  and","",""
"","articles, food, beverages and tobacco, machinery",""
"Germany  were  the  other  major  trading  partners,","",""
"","and  mechanical  appliance  and  seafood.  Exports",""
"accounting for more than US dollars 1 billion each","",""
"","to  India  included  spices,  animal  fodder,  textiles,",""
"in  2021.  As  per  the  country  wise  trade  balances","",""
"","food,  beverages  and  tobacco,  wood  and  paper",""
"in  2021,  notable  trade  surpluses  were  recorded","",""
"","products and minor agricultural products. The EU",""
"with Western countries such as the USA, the UK,","",""
"","as  a  region  accounted  for  about  24  per  cent  of",""
"Germany,  Netherlands,  Italy  and  Belgium,  while","",""
"","total exports in 2021, including about 30 per cent",""
"significant trade deficits were recorded with Asian","",""
"","of  total  garment  exports.  Rubber  products,  food,",""
"countries such as China, India, the UAE, Malaysia,","",""
"","beverages and tobacco, tea, seafood, machinery",""
"and Singapore.","",""
"","and  mechanical  appliances  and  coconut  kernel",""
"","products  were  among 
the  other  major 
items",""
"The USA and European countries remained","",""
"","exported to the EU.  In 2021, the Middle East and",""
"the  major  destinations  for  Sri  Lankan  exports","",""
"","the  Commonwealth  of  Independent  States  (CIS)",""
"to  be 
the  single 
in  2021.  The  USA  continued","","5"
"","",""
"largest  buyer  of  Sri  Lankan  exports  with  more","led  by  Russia  were  the  main  export  destinations",""
"than  US  dollars  3  billion  worth  of  exports,  which","for tea, jointly contributing to about 58 per cent of",""
"accounted 
for  24.9  per  cent  of 
total  exports,","tea exports by Sri Lanka.",""
"followed  by  the  UK  (7.5  per  cent),  India  (6.6  per","",""
"","Asian  countries  continued  to  be  the  major",""
"cent),  Germany  (6.1  per  cent)  and  Italy  (4.6  per","",""
"","source  of  Sri  Lankan  imports  in  2021.  China",""
"Figure 5.7","",""
"","continued  to  be  the  largest  source  of  imports  for",""
"Countrywise Trade Balances (US$ million)","",""
"","the  third  consecutive  year,  recording  more  than",""
"USA","",""
"UK","",""
"","",""
"Germany","US  dollars  4.7  billion  of  imports  in  2021,  with  a",""
"Netherlands","",""
"Italy","",""
"","",""
"Belgium","share of about 23 per cent of total imports. Import",""
"Canada","",""
"Mexico","",""
"","",""
"Iraq","expenditure from China increased by 33 per cent,",""
"Bangladesh","",""
"Pakistan","",""
"","",""
"Vietnam","mainly  due  to  higher  imports  of  machinery  and",""
"Thailand","",""
"Taiwan","",""
"Indonesia","equipment,  textiles  and  textile  articles,  building",""
"South Africa","",""
"Singapore","",""
"Malaysia","material, and medical and pharmaceuticals. India",""
"UAE","",""
"India","",""
"China","and the UAE followed suit as the second and the",""
"-5,000
-4,000
-3,000
-2,000
-1,000
0
1,000
2,000
3,000","",""
"","third  largest  import  sourcing  countries  in  2021,",""
"2020
2021","",""
"Source: Central Bank of Sri Lanka","",""
"","accounting for shares of about 22.4 per cent and",""
