"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","",""
"","","and  pawning  advances  considering  the  monetary  policy  tightening  measures,  the"
"","","expected macroeconomic developments, and the prevailing market interest rates of"
"","","rupee denominated loans and advances."
"","-","An amendment to the MLA Order No. 03 of 2021 was issued removing the maximum"
"","","interest rates imposed on foreign currency deposits of LCBs and NSB, considering the"
"","","recent Monetary Policy tightening measures, expected macroeconomic developments,"
"","","and the prevailing interest rates on foreign currency deposits of licensed banks."
"","Licensed  Finance  Companies  (LFCs),  Specialised  Leasing  Companies  (SLCs),  Licensed  Microfinance",""
"","Companies (LMFCs) and Primary Dealer Companies (PDCs)",""
"01 January 2021","-","An amendment was issued to the Directions on Valuation of Immovable Properties of"
"","","LFCs and SLCs, amending the eligibility criteria for valuers."
"17 February 2021","-","An amendment was issued to the Directions on Loan to Value (LTV) ratios of LFCs"
"","","and SLCs for credit facilities granted in respect of motor vehicles, with a revised rate"
"","","of 80 per cent in respect of registered vehicles used in Sri Lanka for more than one"
"","","year after first registration."
"12 March 2021","-","A Circular was issued to LFCs and SLCs requesting to provide concessions for COVID-19"
"","","affected businesses and individuals engaged in passenger transportation services for"
"","","a period of six months commencing 01 April 2021."
"19 March 2021","","-    A Circular was issued to LFCs and SLCs requesting them to extend the debt moratorium"
"","","granted to tourism sector under Circular No. 09 of 2020 issued on 30 September"
"","","2020 for a further period of six months commencing 01 April 2021."
"31 March 2021","-","LFCs and SLCs were informed of the deferment of the implementation of Direction"
"","","No. 01 of 2020 on Classification and Measurement of Credit facilities, for a period"
"","","of three months."
"","-","Extended the amendment to the Direction on Liquid Assets dated 30 September 2020"
"","","for a period of three months until 30 June 2021, in order to facilitate LFCs and SLCs"
"","","to overcome the liquidity pressure considering the challenging operating environment"
"","","caused by the prolonged impact of the COVID-19 pandemic."
"01 April 2021","-","Regulation No. 01 of 2021 was issued to increase the maximum compensation payment"
"","","under  the  Sri  Lanka  Deposit  Insurance  and  Liquidity  Support  Scheme  (SLDILSS)  to"
"","","Rs. 1,100,000 from Rs. 600,000 with effect from 01 April 2021 and the increase of"
"","","the coverage was effected for LFCs whose licences were cancelled/suspended prior"
"","","to 01 April 2021."
"09 April 2021","-","A Direction was issued on foreign currency borrowings with the objective of stabilising"
"","","any financial volatilities created by the foreign funding exposures of LFCs, providing risk"
"","","management of foreign currency borrowings and establishing a regulatory framework"
"","","for the foreign currency borrowings of LFCs."
"04 June 2021","-","Further  to  the  Directions  on  foreign  currency  borrowings  by  LFCs  issued  earlier,"
"","","LFCs were informed that foreign currency borrowings by financial and non-financial"
"","","institutions would be facilitated for a period of one year."
"09 June 2021","-","A Circular was issued on concessions for COVID-19 affected businesses and individuals"
"","","and LFCs and SLCs were requested to extend further concessions for affected parties."
"05 July 2021","-","LFCs and SLCs were requested to freeze seizure and repossession orders of vehicles"
"","","on credit facilities of customers affected by the pandemic with arrears for at least the"
