"","","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","","","",""
"","Table 8.1","","","","","",""
"","","","","","","","and liquidity buffers, amidst strong challenges"
"","","Total Assets of the Financial System","","","","",""
"","","","","","","","stemming  from  the  cOVid-19  pandemic  and"
"","","2020 (a)","","2021 (b)","","",""
"","","","","","","related  macroeconomic","the 
issues.  Despite"
"","Category","","Share","","Share","",""
"","","Rs. bn","","Rs. bn","","","continuation  of  debt  moratoria  for  certain  sectors"
"","","","(%)","","(%)","",""
"","","","","","","","and gradual lapses of the concessions introduced"
"","Banking Sector","17,087.9","72.9","19,969.9","74.7","",""
"","Central Bank","2,421.6","10.3","3,046.3","11.4","",""
"","","","","","","","by the Central Bank, the banking sector was able"
"","Licensed Commercial Banks (LCBs)","12,828.8","54.7","14,820.5","55.4","",""
"","Licensed Specialised Banks (LSBs)","1,837.5","7.8","2,103.0","7.9","","to  meet  the  minimum  prudential  requirements  in"
"","Other Deposit Taking Financial Institutions","1,536.5","6.6","1,636.7","6.1","terms of capital and liquidity.",""
"","Licensed Finance Companies (LFCs)","1,367.9","5.8","1,452.0","5.4","",""
"","","","","","","",""
"","Co-operative Rural Banks (c)","167.8","0.7","183.9","0.7","","the  banking  sector  continued  to  dominate"
"","Thrift and Credit Co-operative Societies","0.8","0.0","0.8","0.0","",""
"","","","","","","the 
financial 
sector","accounting 
for 
63.3"
"","Specialised Financial Institutions","386.5","1.6","387.7","1.4","",""
"","Specialised Leasing Companies (SLCs)","33.7","0.1","35.7","0.1","","per cent of total assets as at end 2021. Despite"
"","Licensed Microfinance Companies","6.6","0.0","8.4","0.0","",""
"","","","","","","the 
challenging 
economic","environment 
driven"
"","Primary Dealers","87.2","0.4","78.7","0.3","",""
"","Stock brokers","19.9","0.1","36.5","0.1","by","the  ongoing  pandemic  and  macroeconomy"
"","Unit Trusts / Unit Trust Management Companies","204.0","0.9","198.5","0.7","",""
"","","","","","","","related  concerns,  the  banking  sector  maintained"
"","Market Intermediaries (d)","18.0","0.1","11.8","0.0","",""
"","Venture Capital Companies","17.1","0.1","18.2","0.1","",""
"","","","","","","","reasonable  credit  growth  during  2021.  Deposits"
"","Contractual Savings Institutions","4,425.6","18.9","4,756.1","17.8","",""
"","","","","","","","remained the dominant source of funding, while a"
"","Insurance Companies","789.7","3.4","879.8","3.3","",""
"","Employees’ Provident Fund","2,824.3","12.1","3,166.1","11.8","","notable incline in rupee borrowings was observed"
"","Employees’ Trust Fund","376.6","1.6","419.1","1.6","",""
"","","","","","","","during 2021. However, sourcing foreign borrowings"
"","Approved Pension and Provident Funds","364.9","1.6","207.6","0.8","",""
"","","","","","","",""
"","Public Service Provident Fund","70.1","0.3","83.5","0.3","","from  external  sources  was  affected  by  sovereign"
"","Total","23,436.5","100.0","26,750.4","100.0","",""
"","","","","","","","rating downgrades. During 2021, the banking sector"
"","(a) Revised","Source: Central Bank of Sri Lanka","","","","",""
"","","","Department of Labour","","","",""
"","(b) Provisional","","","","","profitability","improved  considerably  compared 
to"
"","(c) Due to unavailabily of data, the asset","","Department of Pensions","","","",""
"","","","Employees’ Trust Fund Board","","","",""
"","base of Corporative Rural Banks as at","","","","","","the  previous  year  due  to  notable  increases  in  net"
"","","","SANASA Federation","","","",""
"","end 2021 was taken to be same as the","","","","","",""
"","","","Unit Trust Association of Sri Lanka","","","",""
"","","","","","","",""
"","asset base as at end 2021 Q2.","","Venture Capital Companies","","","interest income and non-interest income.",""
"","(d) Excluding Licensed Banks, Licensed","","","","","",""
"","","","Department of Co-operative","","","",""
"","Finance Companies and Specialised","","","","","",""
"","","","Development","","","",""
"","Leasing Companies which are registered","","","","","business  expansion:  by  end  2021,","the"
"","","","Insurance Regulatory Commission","","","",""
"","as Market Intermediaries.","","","","","",""
"","","of Sri Lanka","","","","",""
"","","","Securities and Exchange Commission","","","banking  sector  comprised  30  banks,","i.e.,  24"
"","","of Sri Lanka","","","","",""
"","","","","","","","licensed commercial banks (lcbs), including"
"","","","","","","","11  branches  of  foreign  banks,  and  6  licensed"
"","","view of providing a stronger legal foundation for the","","","","",""
"","","","","","","","Specialised  banks  (lSbs).  The  banking  sector"
"","","regulatory and supervisory framework. The Central","","","","",""
"","","","","","","","continued with its intermediation role and expanded"
"","","Bank  concluded  the  second  round  of  discussions","","","","",""
"","","","","","","","the banking network to facilitate financial inclusion."
"","pertaining","to  a  new  Banking  Act","","in  2021  and","","",""
"","","","","","","","In 2021, with the restrictions on physically accessing"
"","prepared  amendments 
to","","the  Finance  Business","","","",""
"","","","","","","","banks due to the pandemic, most banks introduced"
"","Act  No.  42  of  2011","to  enhance  regulatory  and","","","","",""
"","","","","","","technology 
based 
online","products/services 
to"
"","","supervisory powers of the Central Bank.","","","","",""
"","","","","","","customers to facilitate their banking needs.",""
"","","","","","","","Assets:  the  banking  sector  asset  base"
"","","8.2 Performance of the banking","","","","",""
"","","","","","","","increased  by  rs.  2.3  trillion  during  the  year"
"","Sector","","","","","",""
"","","","","","","","and  surpassed  rs.  16.9  trillion  by  end  2021,"
"","","the banking sector expanded at a moderate","","","","recording 
a 
year-on-year","growth 
of 
15.4"
"","","","","","","",""
"8","","pace  during  2021  compared  to  the  last  year","","","","","per  cent  compared  to  17.1  per  cent  growth"
"","","and  remained  resilient  with  adequate  capital","","","","","reported  as  at  end  2020.  Such  asset  growth"
