"","","","","","","Figure 4.8","","","","","","","","","",""
"","","","","Weekly Retail Prices - Sugar","","","","","","","","","","","",""
"180","","","","","","","","","","","","","","","","0.5"
"160","","","","","","","","","","","","","","","","0.4"
"140","","","","","","","","","","","","","","","",""
"Rs./kg","","","","","","","","","","","","","","","","0.3"
"120","","","","","","","","","","","","","","","","US$/kg"
"","","","","","","","","","","","","MRP","","","",""
"","","","","","","","","","","","","","","","","0.2"
"","","","","","","","","","","","removed","","","","",""
"100","","","","","","","","","","","","w.e.f.","","","",""
"","","","","","","","","","","03.11.2021","","","","","",""
"","","","","","","","","","","","","","","","","0.1"
"80","","","","","","","","","","","","","","","",""
"W1 - Jan","W3 - Jan
W1 - Feb","W3 - Feb","W1 - Mar","W3 - Mar
W1 - Apr","W3 - Apr
W1 - May","W3 - May
W1 - Jun
W3 - Jun","W1 - Jul
W3 - Jul
W1 - Aug","W3 - Aug","W1 - Sep","W3 - Sep","W1 - Oct","W3 - Oct
W1 - Nov","W3 - Nov","W1 - Dec","W3 - Dec","0.0"
