"Continued high budget deficit resulting from","","","","","","","","",""
"","","","","","Figure 6.6","","","",""
"persistently  weak 
fiscal  performance,  which","","","","Outstanding Central Government Debt","","","","",""
"exacerbated during the pandemic times, led to","","18,000","","","","","17,589","110",""
"","","","","","","","","106",""
"a  substantial  increase  in  outstanding  central","","16,000","","","","15,117","","",""
"","","","","","","","104.6","",""
"","","","","","","","","102",""
"","","14,000","","","","","","",""
"","","","","","","","","",""
"government debt by end 2021. In nominal terms,","","","","","13,032","100.6","","",""
"","","","","12,031","","","6,492","98",""
"","","12,000","","","","","","",""
"","","","10,383","","","","","",""
"the 
total  outstanding  central  government  debt","","","","","6,201","6,052","","94",""
"","","10,000","","","","","","",""
"","","","","5,960","","","","",""
"","Rs. billion","","","","","","","90","Percentage of GDP"
"stock increased to Rs. 17,589.4 billion at end 2021","","8,000","4,719","","86.9","","","",""
"","","","","","","","","86",""
"","","","","84.2","","","","",""
"","","","","","","","","",""
"from  Rs.  15,117.2  billion  recorded  by  end  2020.","","6,000","","","","","11,097","82",""
"","","","","","","9,065","","",""
"","","4,000","77.9","","","","","",""
"","","","","","","","","78",""
"With the increased financing requirements amidst","","","","6,071","6,830","","","",""
"","","2,000","","","","","","74",""
"","","","","","","","","",""
"limited  global  market  access  due  to  unfavourable","","","5,664","","","","","",""
"","","0","","","","","","70",""
"","","","2017","2018","2019 Rev.","2020 Rev.","2021 Prov.","",""
"international  market  conditions,  global  appetite","","","","","","","","",""
