"","","","","","","ECONOMIC AND SOCIAL INFRASTRUCTURE"
"","","","","","","Table 3.3"
"data. Accordingly, the CEB has taken initiatives to","","","","","",""
"","","","","","Average Costs and Average Tariffs of Electricity",""
"collect accurate and real-time energy data through","","","","","",""
"","","","","","","Growth Rate (%)"
"remote disconnection and automatic reconnection","","","","","Item","2020 (a) 2021 (b)"
"","","","","","","2020 (a) 2021 (b)"
"facilities.  Two  commercial  scale  smart  metering","","","","","A",""
"","","","","","verage Cost of CEB (Rs./kWh)","10.35
8.78
-19.8
-15.2"
"","","","","","",""
"projects were initiated in Dehiwala and Katunayake.","","","","","Hydro","2.33
1.67
-6.6
-28.3"
"","","","","","Fuel Oil","29.01
32.03
-9.3
10.4"
"","","","","","",""
"Acceleration of such timely initiatives is essential, as","","","","","Coal","10.87
10.68
-13.1
-1.7"
"rapid implementation of smart metering technologies","","","","","Average Cost of Private Sector (Rs./kWh)","22.94
16.94
-13.3
-26.2"
"","","","","","Fuel Oil","27.55
30.35
-8.7
10.2"
"would ensure smooth billing and collection of dues","","","","","NCRE (c)","18.99
16.22
4.2
-14.6"
"in a prompt and efficient manner, thereby improving","","","","","Overall Average Cost (Rs./kWh)",""
"","","","","","Generation Point","13.99
11.74
-15.8
-16.1"
"the cash flows of the CEB.","","","","","Selling Point","21.67
18.63
-10.2
-14.0"
"","","","","","Average Tariff (Rs./kWh)","16.72
16.37
0.5
-2.1"
"","Increased reliance on hydropower generation,","","","","",""
"","","","","","Domestic","14.87
14.91
5.2
0.3"
"","","","","","General Purpose","23.91
23.42
-0.1
-2.0"
"combined  with  a  low  share  of  costly  fuel  oil","","","","","",""
"","","","","","Government","18.06
18.25
-0.7
1.1"
"","","","","","Industrial","14.84
14.70
0.8
-0.9"
"based  electricity  generation  helped","","","","improve","",""
"","","","","","Hotel","18.13
17.79
2.4
-1.9
3"
"the  financial  performance  of  the  CEB  during","","","","","(a) Revised","Source: Ceylon Electricity Board"
"","","","","","",""
"","","","","","(b) Provisional",""
"2021. However, this was insufficient to offset losses","","","","","(c) Average cost of hydro is included under NCRE",""
"incurred during the year as well as those from the","","","","","",""
"","","","","","consumers  worsened","the  cash 
flow  position  of"
"past.  As  per  unaudited  provisional  financial  data,","","","","","",""
"","","","","","the  CEB.  The  CEB's  financial  performance  could",""
"the CEB recorded a loss of Rs. 22.0 billion in 2021,","","","","","",""
"","","","","","deteriorate further in 2022 on account of revisions to",""
"compared  to  a  loss  of  Rs.  69.2  billion  reported  in","","","","","",""
"","","","","","domestic fuel prices in early 2022 and on prospects",""
"2020. Short term borrowings of the CEB from banks","","","","","",""
"","","","","","of increases in energy commodity prices during the",""
"and other outstanding liabilities to the CPC and IPPs","","","","","",""
"","","","","","remainder  of  2022.  These  developments  reiterate",""
"increased  to  Rs.  237.8  billion  by  end  2021  from","","","","","",""
"","","","","","the  urgent  need 
to","implement  a  cost 
reflective"
"Rs.  208.4  billion  recorded  by  end  2020,  while  the","","","","","",""
"","","","","","pricing  mechanism","for  electricity 
tariffs  and 
to"
"CEB’s long term outstanding liabilities increased to","","","","","",""
"","","","","","undertake  regular  revisions  especially  considering",""
"Rs. 502.8 billion by end 2021 from Rs. 483.8 billion","","","","","",""
"","","","","","that  electricity  tariffs  have  not  been  revised  since",""
"recorded at end 2020. The Government’s decision","","","","","",""
"","","","","","2014.  Initiatives  to  increase  the  power  generation",""
"to  provide  a  grace  period  to  settle  electricity  bills","","","","","",""
"","","","","","capacity  through  expansion  of  renewable  energy",""
"and to defer the disconnecting of services to unpaid","","","","","",""
"","","","","","sources are also essential.",""
"","","Figure 3.7","","","",""
"","Average Cost and Average Tariff of Electricity","","","","The  Public  Utilities  Commission","of  Sri"
"","","","","","",""
"35","","","","","Lanka 
(PUCSL), 
the","regulatory  authority 
for"
"30","","","","","",""
"","","","","","the  electricity  sector,  continued  to  strengthen",""
"25","","","","","",""
"","","","","","its  monitoring 
and","regulatory 
activities 
in"
"20","","","","","",""
"Rs./Unit
15","","","","","order  to  ensure  the  provision  of  continuous",""
"10","","","","","power  supply.  The  CEB  submitted  its  Long-Term",""
"","","","","","",""
"5","","","","","Generation Expansion Plan for 2022-2041 (LTGEP)",""
"0","","","","","",""
"2017","2018","2019","2020","2021","in October 2021 for the approval of the PUCSL. The",""
"","","","","","",""
"Hydro (a)","Coal (a)","Fuel Oil (a)","","NCRE (includes Mini 
Hydro) (a)","plan  outlines  that  the  renewable  energy  share  will",""
"Average Cost","","Average Cost","","Average Tariff","",""
"","(at Generation Point)","(at Selling Point)","","","be  about  50  per  cent  of  total  electricity  generation",""
"(a) Average cost at generation point","","","","Source: Ceylon Electricity Board","",""
"","","","","","by  2030.  However,","the  PUCSL 
requested 
the"
