"","Interest (EOI) to develop the Port of Galle as a fully-",""
"Container 
Transshipments
Ship Arrivals","",""
"","",""
"Handling
(Right Axis)","fledged port for tourism were also underway during",""
"Source: Sri Lanka Ports Authority","",""
"","the year.",""
"continued to be ranked high on international rankings","",""
"","Despite 
the 
extremely 
low 
performance",""
"such as the Container Port Performance Index (17th","",""
"","of  domestic  vehicle  handling, 
total  vehicle","3"
"","",""
"position),  compiled  by 
the  World  Bank  and 
IHS","handling  at  the  Hambantota  Port  grew  by  40.4",""
"Markit and on the Port Liner Shipping Connectivity","",""
"","per  cent  during  2021 
recording 
the  highest",""
"Index (17th position) compiled by the United Nations","",""
"","growth since the start of its operations, entirely",""
"Conference on Trade and Development (UNCTAD)","",""
"","driven by transshipments.  Accordingly, the total",""
"highlighting the strong potential of the Colombo Port","",""
"","number  of  vehicles  handled  at 
the  Hambantota",""
"to emerge as a leading maritime hub in the region.","",""
"","Port stood at 493,400, of which 489,942 were vehicle",""
"","transshipments.  While 
vehicle 
transshipments",""
"Major  infrastructure  development  initiatives","",""
"","registered  a  growth  of  46.3  per  cent,  domestic",""
"of the Colombo Ports steadily continued during","",""
"","vehicle  handling  recorded  a  steep  decline  of  76.9",""
"the  year  despite  COVID-19  related  disruptions.","",""
"","per  cent  with 
the  continuation  of  restrictions  on",""
"The  construction  of  the  second  phase  of  the  ECT","",""
"","motor vehicle importation.",""
"commenced 
in  January  2022,  while 
the  Build-","",""
"Operate-Transfer agreement for the West Container","",""
"","The 
financial  performance  of 
the  SLPA",""
"Terminal  (WCT)  spanning  35  years  was  signed","",""
"","improved 
in  2021  with 
the 
increase 
in  port",""
"between a foreign investor, a local investor and the","activities.  Accordingly,  the  SLPA  recorded  profits",""
"SLPA. Upon the expected completion of the ECT and","before tax of Rs. 25.6 billion in 2021 compared to that",""
"","of Rs. 20.3 billion recorded in 2020. Total revenue of",""
