"","FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY",""
"Digital currencies","The 
need 
for 
supervisors 
to  move 
on  with",""
"","Supervisory Technology (SupTech)",""
"The  emergence  of  digital  currencies  is  probably  the","",""
"biggest  FinTech  driven  challenge  faced  by  traditional","It is the responsibility of the banking supervisors to keep",""
"monetary  and  banking  systems.  Two  types  of  digital","the banking system stable while utilizing the benefits of",""
"currencies,  cryptocurrencies  and  central  bank  digital","FinTech for the betterment of both the consumers and",""
"currencies (CBDCs), are likely to become significant as","the banks. The current supervisory policies, techniques,",""
"banking and financial transactions conducted by general","and resources, that are designed to address risks posed",""
"public becomes more digital. Cryptocurrency is a digital","by  traditional  banking  channels,  could  be  inadequate",""
"asset that is secured by cryptography and operates using","to address the risks introduced by FinTech. Further, the",""
"blockchain  technology,  which  is  a  distributed  ledger","amount of resources of a banking supervisor is limited.",""
"that utilizes a large decentralized network of computers.","Therefore,  the  adoption  of  supervisory  practices  that",""
"Cryptocurrencies are not issued by any central authority","enable  effective  supervision,  with 
the  use  of 
limited",""
"such as a Central Bank. This also make cryptocurrencies","resources and a focus on risk and stability of financial",""
"less  affected  by  government  interventions  and  thereby","institutions has become imperative.",""
"possibly 
impacting 
the  effectiveness  of  central  bank","",""
"","These factors have required bank supervisors developing",""
"monetary  policy.  On  the  other  hand,  CBDCs  that  will","",""
"","and  implementing  new  technology  based  supervisory",""
"be issued by a country’s monetary authority will act as a","",""
"","approaches, 
broadly 
referred 
to 
as 
Supervisory",""
"digital token of the country's official currency. As CBDCs","",""
"","Technology  or  SupTech.  The  adoption  of  SupTech  by",""
"are  issued  by  a  country’s  monetary  authority  they  are","",""
"","banking  supervisors  will  have  a  deep  impact  on  how",""
"fully backed by the issuing government and will be under","",""
"","banks are supervised.",""
"the full policy control of the issuing monetary authority.","",""
"","Essential 
SupTech 
capabilities 
for 
banking",""
"What should be the regulatory and supervisory","",""
"","supervisors",""
"approach towards FinTech","",""
"","Sophisticated supervisory information systems, advanced",""
"The need to adopt an open yet cautious regulatory","",""
"","data analytic capabilities, and use of artificial intelligence",""
"approach  when 
facilitating  banks’  adoption  of","",""
"","to  extract  knowledge  from  relevant  unstructured  data",""
"FinTech","",""
"","sources  are 
some  of 
the  key  SupTech  capabilities",""
"The  rapid  rise  of  FinTech  raises  questions  to  banking","required for any modern banking supervisor. These are",""
"supervisors, such as the need to expand the supervisory","detailed below:",""
"limits to include new risks; whether existing regulations","",""
"","Supervisory information systems",""
"are adequate for newer types of digital financial services;","",""
"and how to identify, monitor and mitigate the risks faced","",""
"","A  supervisory 
information  system 
is  an 
information",""
"by banks due to FinTech innovations and exposures to","",""
"","system that facilitate collection, validation, and analytics",""
"FinTech businesses.","",""
"","of  information  reported  by  banks  and  other  financial",""
"","institutions.  The  features  of  such  includes  functionality",""
"Further,  FinTech  driven  products  and 
services  are","",""
"","for banks to submit data or for the supervisor to retrieve",""
"heavily  reliant  on  range  of  information  systems  and","",""
"","data; a data warehouse with facilities to store, manage,",""
"data  connected  to  the  internet.  Therefore,  technology,","",""
"cybersecurity and data protection related risks associated","and  secure  documents  and  data;  smaller  databases",""
"with FinTech needs to be well understood and prudently","or  datamarts  to  enable  data  querying  and  analysis  by",""
"managed.","different teams within the banking supervisor; and data",""
"","analytics  and  business  intelligence  tools  that  enable",""
"However, it should be noted that excessive regulation and","",""
"","generation of supervisory insights.",""
"supervision may deter innovation and could place banks","",""
"at a competitive disadvantage while also discouraging","Advanced  data  analytics  capabilities  to  generate",""
"consumers.  Therefore,  banking  supervisors  need 
to","accurate and timely early warning signals",""
"carefully assess risks and benefits and avoid hindering","",""
"","Banking 
supervisors 
will 
benefit 
immensely 
by",""
"required innovation.","",""
"","implementing  advanced  data  analytics 
capabilities",""
"There  are  two  extremes  in  the  supervisory  approaches","together  with  a  supervisory  information  system.  This",""
"that could be taken by banking supervisors when it comes","",""
"","will 
include  capabilities 
for  querying,  analysis,  and",""
"to the supervision of FinTech products and services.  The","",""
"","visualization of data. An analytics platform will facilitate",""
"first is the “laissez faire” approach, where innovation is","",""
"","end-to-end  computation  of  both  standardized  and  ad",""
"permitted without any supervisory intervention up to the","",""
"","hoc data analysis requirements of bank supervisors.",""
"point where serious risks to the banking system emerge.","",""
"The other extreme approach is to limit innovation only","A  comprehensive  data  analytics  platform  will  enable","8"
"","",""
"to  products  and  services  desired  by  the  supervisors  by 
enforcing regulations that limit innovation.","generation of early warnings for different risk categories, 
banks, and clusters of banks through predictive analytic",""
