"","","","project  which  aims  at  improving  the  provision  of"
"","","Figure 3.14",""
"","","","safe drinking water and sanitation facilities in the"
"","","Status of Water Supply",""
"","","","Jaffna and Kilinochchi districts achieved progress"
"","100","",""
"","90","","of  61  per  cent  at  end  2021.  Under  this  project,"
"","80","",""
"","70","","work related to the Thalaiyadi seawater treatment"
"","","",""
"","60","","plant, Nainativu seawater treatment plant and the"
"%","50","",""
"","40","","Jaffna - Kilinochchi water distribution network were"
"","30","",""
"","","","commenced during the year. Further, the Greater"
"","20","",""
"","","",""
"","10","","Matale  Water  Supply  Project,  which  focuses  on"
"","0","",""
