"","","","Cumulative Liabilities","","","","",""
"","","","","","","","","of  which 
investments 
in  government  securities"
"5","","","","","","","",""
"0","","","","","","","","represented 75.2 per cent. The cumulative maturity"
"","Less","Less","Less","Less","Less","Less","Less",""
"","","","","","","","",""
"-5","than 7","than 30","than 3","than 6","than 12","than 3","than 5","gap  as  a  percentage  of  cumulative  liabilities  of"
"","Days","Days","Months","Months","Months","Years","Years",""
"","","","","","","","",""
"-10","","","","","","","","the  banking  sector  for  maturity  buckets  less  than"
"-15","","","","","","","",""
"","","","","","","","","30  days  and  beyond  12  months  widened  as  at"
"-20","","","","","","","",""
"","","","","","","","","end 2021 compared to end 2020, indicating better"
"-25","","","","","","","",""
"-30","","","","","","","","management  of  assets  and  liabilities  in  the  short"
"","","","","","","","",""
"","","","2020","","2021","","","term,  considering  the  declining  trend  in  interest"
