"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","",""
"","","economies, including those that were practicing inflation"
"Period","Reasons for High Inflation",""
"","","targeting,  disinflation  was  prominent,  and  every  three"
"1973 - 1982","Two  oil  price  surges;  first  due  to","out of five economies recorded inflation rates below the"
"","an  embargo  by  the  Organisation",""
"","","target level."
"","of 
Arab 
Petroleum 
Exporting",""
"","Countries 
(OAPEC),  and  second",""
"","","Figure B 8.2"
"","due to the decline in oil production",""
"","","Global Inflation Dynamics since 2000"
"","caused  by  the  Iranian  Revolution",""
"","","(Y-o-Y Quarterly Consumer Price Inflation)"
"","and Iran-Iraq War.","30"
"","","25"
"2008","Global  demand  driven 
factors,",""
"","","20"
"","including 
increased 
food  prices",""
"","","15"
"","and 
tripled 
oil 
prices 
during","Per cent"
"","","10"
"","the  period 
from  2004 
to  2008",""
"","","5"
"","which  was  also 
contributed  by",""
"","","0"
"","the  spillover  effects  of  extra  loose",""
"","","-5"
"","monetary  policy  conditions  in  the","2000Q1
2000Q4
2001Q3
2002Q2
2003Q1
2003Q4
2004Q3
2005Q2
2006Q1
2006Q4
2007Q3
2008Q2
2009Q1
2009Q4
2010Q3
2011Q2
2012Q1
2012Q4
2013Q3
2014Q2
2015Q1
2015Q4
2016Q3
2017Q2
2018Q1
2018Q4
2019Q3
2020Q2
2021Q1
2021Q4"
"","United States.",""
"","","Eurozone
United States
Sri Lanka"
"","","India
World"
"Current episode","COVID-19 
pandemic 
related",""
"","","Source: Global Projection Model Network"
"(since 2021)","disruptions 
to 
supply 
chains,","Department of Census and Statistics of Sri Lanka"
"","increased  energy  and  commodity",""
"","prices, 
increased 
fertiliser  prices,","High Inflation Episode since 2021"
"","disturbances 
due 
to 
elevated",""
"","","The  current  high  inflation  episode  appears  to  be  far"
"","geopolitical  tensions  and  reviving",""
"","","wider and more persistent than previous episodes as it"
"","demand 
conditions 
due 
to",""
"","normalising activity.","was triggered by several cost driven, and demand driven"
"","","factors in combination. Supply side disruptions to major"
