"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"","Figure 1.5","Sovereign  Bonds  (ISBs)  and  the  repayment  of"
"","Balance of Payments",""
"","","an ISB, although the outstanding foreign loans of"
"","4","the Government recorded an increase during the"
"","2.1",""
"","2",""
"1","0.4","year.  Further,  the  outstanding  external  liabilities"
"","0",""
"","",""
"","US$ billion
-1.1
-2
-1.8
-1.2","of  the  Central  Bank  increased  significantly  due"
"","-2.3
-2.3
-2.8",""
"","-4
-3.3",""
"","",""
"","-4.0
-6","to  the  net  impact  of  international  currency  swap"
"","-6.0",""
"","",""
"","-8
-8.0
-8.1","arrangements.  Consequently,  Sri  Lanka’s 
total"
"","-10",""
"","-9.6",""
"","-10.3",""
"","-12","external debt increased to US dollars 50.7 billion"
"","2017
2018
2019
2020 Rev.
2021",""
"","","by  end  2021  from  US  dollars  49.0  billion  as  of"
"","Trade Balance
Current Account Balance
Overall Balance",""
"","","end 2020. Sri Lanka settled the ISB of US dollars"
"","Source: Central Bank of Sri Lanka",""
"","","1  billion  that  matured  in  July  2021  and  the  ISB"
"","moderate 
inflows 
to 
the 
financial  account  and",""
"","","of US dollars 500 million that matured in January"
"","continuous foreign debt service payments. Foreign",""
"","","2022.  The  Sri  Lanka 
rupee  was  maintained"
"","investment  in  the  form  of  FDI  remained  modest",""
"","","broadly  at  stable  levels  during  2021  and  in  early"
"","while foreign investment to the stock market and",""
"","","2022, partially aided by moral suasion to keep the"
"","the  government  securities  market  recorded  net",""
"","","currency stable around Rs. 200 levels. However,"
"","outflows  during  the  year.  Amidst  significant  debt",""
"","","considering  the  severity  of  the  external  shocks"
"","servicing obligations falling due during the year, the",""
"","","and  further  adverse  developments  in  the  global"
"","Government and the Central Bank received some",""
"","","and  domestic  fronts,  the  Central  Bank  allowed"
"","inflows  that  enabled  replenishment  of  the  GOR",""
"","","flexibility in the exchange rate, yet intending to keep"
"","to  a  certain  extent.  These  included  the  Special",""
"","","the  rate  of  depreciation  at  a  certain  level,  since"
"","Drawing Rights (SDR) allocation by the IMF, two",""
"","","early March 2022 as a part of the comprehensive"
"","foreign  currency 
term 
financing 
facilities 
from",""
"","","policy package announced to alleviate the difficult"
"","the  China  Development  Bank,  and  international",""
"","","situation 
in 
the  external  sector.  However, 
the"
"","currency  swap  agreements  with 
the  People’s",""
"","","large pressures witnessed in the domestic foreign"
"","Bank of China (PBOC) and the Bangladesh Bank.",""
"","","exchange market caused a large overshoot in the"
"","However, 
there  were  substantial  outflows 
from",""
"","","Sri  Lanka  rupee.    Consequently,  the  Sri  Lanka"
"","official  reserves  due 
to  debt  service  payments",""
"","","rupee, which depreciated by 7.0 per cent in 2021,"
"","as  well  as  the  supply  of  foreign  exchange  to  the",""
"","","Figure 1.6"
"","domestic 
foreign  exchange  market 
to 
facilitate",""
"","","Exchange Rate and Central Bank Intervention"
"","the  importation  of  essential  goods.  As  a  result,","in the Domestic Foreign Exchange Market"
"","the GOR declined to US dollars 3.1 billion by end",""
"","","320
400"
"","","300"
"","2021, compared to US dollars 5.7 billion recorded","300
200"
"","","280"
"","","100"
"","",""
"","as of end 2020.  Accordingly,  the overall balance","260
0"
"","","US$ million
240"
"","","Rs./US$
-100"
"","",""
"","of the BOP recorded a significant deficit of around","220
-200"
"","","200"
"","","-300"
"","",""
"","US  dollars  4.0  billion 
in  2021.  Meanwhile, 
the","180
-400"
"","","160
-500"
"","",""
"","total  external  debt  of 
the  Government,  based","140
-600"
"","on  market  value,  declined  marginally  as  a  result","Jan-18
Mar-18
May-18
Jul-18
Sep-18
Nov-18
Jan-19
Mar-19
May-19
Jul-19
Sep-19
Nov-19
Jan-20
Mar-20
May-20
Jul-20
Sep-20
Nov-20
Jan-21
Mar-21
May-21
Jul-21
Sep-21
Nov-21
Jan-22
Mar-22"
"","",""
"","of  the  combined  effect  of  the  decline  in  market","Net Absorption
End-month Exchange Rate (Right Axis)"
"","","Source: Central Bank of Sri Lanka"
"","prices  of  Sri  Lanka’s  outstanding 
International",""
