"","","","","","","NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT","",""
"","","Figure 2.4","","","","","during the year. Accordingly, total paddy production",""
"","Growth Rates of Agriculture Activities - 2021 (a)","","","","","","",""
"","","","","","","","recorded 
a 
bumper 
harvest 
for 
the 
second",""
"","Growing of Oleaginous Fruits","","","","","","",""
"","","","","","","","",""
"","(including Coconut)","","","","","11.2","consecutive year in 2021, with a marginal increase",""
"","Plant Propagation and","","","","","10.6","",""
"","","","","","","","",""
"","Support Activities","","","","","","in  harvest  compared  to  the  previous  year.  Paddy",""
"","Animal Production","","","","","9.7","",""
"","Growing of Other Cereals","","","","","9.7","production  during  the  year  grew  by  0.6  per  cent,",""
"","","","","","","","",""
"","Growing of Tea","","","","7.4","","on a year-on-year basis, to 5.1 million metric tons.",""
"","Forestry and Logging","","","5.1","","","",""
"","","","","","","","Notably,  the  decline  of  4.2  per  cent  in  production",""
"","Growing of Spices","","","4.5","","","",""
"","Fishing Activities","","1.4","","","","of  2020/2021  Maha  season  was  greatly  offset  by",""
"","","","","","","","","2"
"","Growing of Rubber","-1.7","","","","","the  growth  of  8.5  per  cent  recorded  in  the  2021",""
"","","","","","","","",""
"","Growing of Vegetables","-2.5","","","","","",""
"","","","","","","","Yala  season.  The  net  extent  harvested  expanded",""
"","Growing of Rice","- 6.7","","","","","",""
"","","","","","","","by  2.8  per  cent  to  681,521  hectares  and  10.3  per",""
"","Growing of Fruits","-7.8","","","","","",""
"","(a) Based on the GDP estimates (base year 2010)","","Source: Department of Census and Statistics","","","","cent  to  445,084  hectares  in  the  2020/2021  Maha",""
"","","","","","","","and  2021  Yala  seasons,  respectively,  resulting  in",""
"","significant  contraction  recorded  in  2020.  However,","","","","","","",""
"","","","","","","","an  overall  increase  of  5.6  per  cent  in  the  total  net",""
"","the growing of rice, fruits, vegetables, other perennial","","","","","","",""
"","","","","","","","extent  harvested  over  2020.  Despite 
the  overall",""
"crops,","","rubber  and  other  beverage  crops","","","","(coffee,","",""
"","","","","","","","improvement 
in  production  during 
the  year, 
the",""
"","cocoa, etc.) contracted during the year. Even though","","","","","","",""
"","","","","","","","paddy  yield  per  hectare  during 
the  2020/2021",""
"","Agriculture activities recorded an expansion during the","","","","","","",""
"","","","","","","","Maha season and 2021 Yala season decreased by",""
"","year, the lack of relevant nutrients and agrochemicals","","","","","","",""
"","","","","","","","6.8 per cent to 4,492 kilogrammes per hectare and",""
"","prevented it from reaching its full potential particularly","","","","","","",""
"","","","","","","","1.6  per  cent 
to  4,692  kilogrammes  per  hectare,",""
"","during the second half of the year.","","","","","","",""
"","","","","","","","respectively, over the corresponding periods of 2020,",""
"","","","","","","","raising concerns about the sufficiency of supplies of",""
"","agriculture production index","","","","","","",""
"","","","","","","","inputs, including fertiliser and other agrochemicals,",""
"The","agriculture","production","","index","","(api),","",""
"","","","","","","","and poor soil and crop management practices. The",""
"which  measures","","the  output  of","","the  agriculture","","","",""
"","","","","","","","total  paddy  production 
from  both 
the  Maha  and",""
"and","fisheries  sectors,2","","recorded  a  moderate","","","","",""
"","","","","","","","Yala  seasons  was  equivalent  to  3.3  million  metric",""
"increase in 2021. The API increased by 3.0 per cent","","","","","","","",""
"","","","","","","","tons of rice, which was estimated to be sufficient to",""
"","during the year over a 2.7 per cent increase in 2020","","","","","","",""
"","","","","","","","meet the domestic demand for rice approximately",""
"driven  by","the  growth","in  most  of","","the  sub-indices,","","","",""
