"","","","Figure 1.10","","","",""
"","","","","","","","liquidity shortage due to the lack of foreign inflows to"
"","","Credit Granted by Commercial Banks","","","","",""
"","","","to the Private Sector","","","","the country. Licensed Finance Companies (LFCs)"
"","","","","","","","and  Specialised 
Leasing  Companies 
(SLCs)"
"140","","","","","","24",""
"","","","","","","","sector also showed a notable overall improvement"
"105","","","","","","18",""
"70","","","","","","12","in  terms  of  credit  growth  and  profitability  against"
"","","","","","","",""
"Rs. billion
35","","","","","","Per cent
6","the 
backdrop 
of 
the 
progressing 
Financial"
"0","","","","","","0",""
"","","","","","","","Sector  Consolidation  Masterplan.  The  Central"
"-35","","","","","","-6",""
"","","","","","","","Bank  continued  to  assist  financial  institutions  to"
"-70","","","","","","-12",""
"","Jun-18","Sep-18","Jun-19
Sep-19
Jun-20
Sep-20","Jun-21","Sep-21","","adapt 
to 
the  new  normal  and  provided  certain"
