"","","International Investment Position","","","",""
"Meanwhile, the direct investment asset position that","","","","","",""
"","","","","","US$ million",""
"","","","","(End period position)","",""
"represents direct investments abroad by Sri Lankan","","","","","",""
"","","2020 (a)","","2021 (b)","",""
"","Item","","","","",""
"","","Assets","Liabilities","Assets","Liabilities",""
"residents 
increased  marginally  during 
the  year.","","","","","",""
"","Direct Investment (c)","1,509","13,655","1,522","17,891",""
"","","","","","",""
"The asset position of deposit taking corporations in","Equity and Investment Fund Shares","1,473","8,665","1,482","12,626",""
"","Debt Instruments","36","4,990","40","5,264",""
"the form of currency and deposits increased, while","Portfolio Investment","…","8,579","…","7,508",""
"","Equity and Investment Fund Shares","","867","","1,148",""
"other  accounts 
receivable 
recorded  a  decrease.","Other Sectors","","867","","1,148",""
"","Debt Securities (d)","…","7,712","…","6,360",""
"Meanwhile, the outstanding asset position of trade","Deposit-taking Corporations","…","","…","",""
"","Short Term","…","","…","",""
"credit  and  advances  given 
to  non-residents  by","General Government","","7,616","","6,266",""
"","Short Term","","4","","1",""
"the private sector increased by end 2021 from the","Long Term","","7,613","","6,265",""
"","Other Sectors","","96","","94",""
"position observed at end 2020.","Long Term","","96","","94",""
"","Financial Derivatives","-","-","-","-",""
"","Other Investment","3,710","36,340","4,096","39,100",""
"Sri  Lanka’s 
total 
liability  position 
to  non-","","","","","",""
"","Currency and Deposits","835","1,734","1,142","5,749",""
"","Central Bank","","400","","1,775",""
"residents, as reflected in the IIP, also increased","","","","","",""
"","Short Term","","...","","1",""
"","Long Term","","400","","1,774",""
"significantly  by  end  2021.  This  is  mainly  due  to","","","","","",""
"","Deposit-taking Corporations","835","1,333","1,142","3,974",""
"","Short Term","622","1,333","878","3,974",""
"the increase in direct investment liabilities, increase","","","","","",""
"","Long Term","214","","264","",""
"","","","","","",""
"in  currency  and  deposit 
liabilities  of 
the  Central","Loans","","31,353","","29,585",""
"","Central Bank","","1,378","","1,265",""
"","","","","","",""
"Bank  and  deposit  taking  corporations  as  well  as","Credit and Loans with the IMF","","1,378","","1,265",""
"","Deposit-taking Corporations","","5,324","","3,172",""
"","","","","","",""
"the  increase  in  liabilities  resulting  from  the  SDR","Short Term","","4,174","","2,005",""
"","Long Term","","1,150","","1,167",""
"","","","","","",""
"allocation. The liability position of outstanding direct","General Government","","20,570","","21,077",""
"","Long Term","","20,570","","21,077",""
"","Other Sectors (e)","","4,081","","4,071",""
"investments in the form of equity increased by about","","","","","",""
"","Long Term","","4,081","","4,071",""
"US  dollars  4.0  billion  due  to  substantial  valuation","Trade Credit and Advances","954","2,341","1,211","1,913",""
"","Deposit-taking Corporations","101","","98","",""
"gains in a few major equity positions of non-resident","Short Term","101","","98","",""
"","Other Sectors (f)","853","2,341","1,113","1,913",""
"companies  listed  in  the  CSE.  These  equity  gains","Short Term","853","2,341","1,113","1,913",""
"","Other Accounts Receivable/Payable","1,920","343","1,744","523","5"
"","","","","","",""
"were  prominent  in  some  companies  in  particular,","Central Bank (g)
Short Term","","343
343","","523
523",""
"as  the  equity  position  increased  substantially  from","Deposit-taking Corporations","1,920","","1,744","",""
"","Short Term","1,920","","1,744","",""
"the  beginning  of  the  year,  resulting  in  significant","","","","","",""
"","Special Drawing Rights (SDRs)","","570","","1,330",""
"valuation  gains 
for 
these  non-resident 
investors","Reserve Assets","5,664","","3,139","",""
