"","","rating  downgrades  caused  a  severe  drain  on  gross"
"Owing 
to 
the 
repayment  of  a  matured 
ISB 
in","",""
"","","official  reserves  due  to  continued  debt  servicing"
"January  2022  prior 
to 
the  announcement  of 
the","",""
"","","by  drawing  down  the  gross  official  reserves.  With"
"debt  standstill,  the  net  repayments  in  relation  to","",""
"","2","The compilation of debt statistics became challenging with the ongoing debt structuring"
"","",""
"ISBs  amounted 
to  Rs.  100.5  billion  (US  dollars","","process and arrears in payments. The outstanding central government debt statistics at"
"","","end 2022 are provisional, as these debt statistics exclude several overdue debt service"
"","","payments, including overdue interest payments of affected debt, which are deemed to"
"500 million) in 2022, compared to a net repayment","","be capitalised as per the interim policy decision on debt standstill and several overdue"
"","","interest  payments  in  relation  to  SLDBs.  The  details  of  such  payment  arrears  were"
"of Rs. 199.9 billion (US dollars 1.0 billion) in 2021.","","published on the website of the Ministry of Finance, as part of data dissemination efforts"
"","","under the ongoing debt restructuring process. However, such information is still being"
"","","incorporated  into  the  Commonwealth  Secretariat  Debt  Recording  and  Management"
"However,  net 
financing 
through 
foreign  project","",""
"","","System (CS-DRMS), which is the data source generally used for reporting debt statistics"
"","","by the Central Bank."
"and  programme 
loans,  which 
include 
financing","",""
