"Lack  of  expertise  and  capacity  will  be  a  barrier  faced 
A  key 
issue 
identified  by  many  of 
the  Green  and 
Sustainable  Finance  initiatives  is  the  need  to  develop 
by  all  stakeholders  including  the  regulators.  Especially 
standard  definitions,  a  taxonomy  of  what  constitutes 
new  green  products  and 
technologies  will  evolve 
Sustainable 
Finance, 
comparable 
metrics, 
and 
dynamically,  and  expertise  and  experience  will  be 
methodology  for  measuring  the  impact  of  Sustainable 
required to assess viability. Therefore, capacity building 
Finance.  A  sustainable 
taxonomy 
is  a  classification 
efforts  and  technical  guidance  are  paramount  for  the 
system, establishing a list of environmentally and socially 
successful  implementation  of  the  Sustainable  Finance 
sustainable economic activities. 
initiative.
In  operationalising  the  actions  of  the  Roadmap,  the 
Information  asymmetry  on  Sustainable  Finance  from 
Central  Bank  has  recognised 
the  need 
for  devising 
both loan origination and risk management may hinder 
systems  and  information  flows  must  be  improved  to 
finance.  Currently,  the  Central  Bank  is  in  the  process 
cater to evolving Sustainable Finance needs.
of  developing  a  taxonomy  for  the  financial  sector  of  
Sri Lanka to serve as a classification system that enables 
In 
the 
future, 
categorisation  of  economic  activities/sectors  that  play 
to  integrate  ESG  risks  comprehensively  into  the  risk 
key roles in climate change mitigation and adaptation 
management 
in the Sri Lankan context.
considered  holistically  in  risk  management  practices. 
The  Regulatory  Toolkit  available 
for 
regulators  on 
Accordingly, going forward, finding the right recipe for 
Sustainable Finance includes tools such as:
Sustainable Finance initiatives to thrive in the Sri Lankan 
context  would  be  a  challenge 
	
•	
Introduction	 of	 ceilings	 on	 credit	 extension	 to	
involved.
certain carbon intensive or polluting activities
	
•	 Green	Finance	Guidelines	and	Frameworks
Way Forward
	
•	 Climate-related	stress	testing
The  Roadmap  of 
	
•	 Disclosure	requirements	on	climate	related	and	
series  of  strategic  activities  to  implement  Sustainable 
green financing risks
Finance  in  Sri  Lanka,  while  detailing  an  action  plan 
	
•	 Directed	Green	Credit	Policy	Instruments,	and	
to  be  implemented  over  the  short,  medium  and  long 
term  by  the  respective  stakeholders.  The  Central  Bank 
	
•	 Green	Differentiated	Reserve	Requirements.
expects to issue a taxonomy on Sustainable Finance in 
Sri Lanka intends to initiate suitable instruments for the 
purpose of promoting Sustainable Finance, in line with 
Disclosures  by  financial  institutions  and  other  entities 
the Roadmap of the Central Bank, considering market 
on  material 
developments  and  needs.  Sustainable  Finance 
tools 
further strengthened giving due consideration to all ESG 
such  as  Green  Finance  Guidelines  and  Frameworks 
aspects. 
will be considered for implementation in the future after 
giving due supervisory considerations.
The  economic  shock  stemming  from  the  COVID-19 
pandemic  has  highlighted 
Regulators around the globe have thus far not explicitly 
resilience 
in 
the 
taken  into  account  the  green  or  brown  nature  of  the 
policymakers  across  the  globe  will  focus  on  ensuring 
underlying  assets  when 
computing 
their  perceived 
riskiness.  Some  central  banks  and  supervisors  have 
further 
integrated 
climate-related 
supervisory framework by adjusting and communicating 
policy actions are needed to ensure enhanced readiness 
their supervisory expectations. 
for  Sustainable  Finance  initiatives  across  regions  and 
countries. Accordingly, in the new era of post pandemic 
Going forward, banks could also look at the feasibility 
banking, Sustainable Finance will become an essential 
of  incorporating  scenarios  that  estimate  the  potential 
impact  on  financial  stability  from  supplying  credit  to 
environmentally  unsustainable  or  sustainable  activities 
over  time  into  the  banks’  Pillar  2  Supervisory  Review 
References
stress tests under the Basel Capital Framework.
1.  The Roadmap for Sustainable Finance in Sri Lanka (https://www.cbsl.gov.lk/en/roadmap-for-
sustainable-finance-in-sri-lanka-2019)
Challenges
2.  Sustainable  Banking  Network  Website 
Currently,  no  uniform  Sustainable  Finance  taxonomy 
content/ifc_external_corporate_site/sustainability-at-ifc/company-resources/sustainable-
finance/sbn)
has  been  implemented  globally.  This  has  led  to  ESG 
3.  Sri 
Lanka 
Banks’ 
factors  considered 
in 
the  assessment  of  Sustainable 
sustainablebanking.lk/)
Finance being inconsistent and incomparable.","an  applicable  taxonomy,  which  is  a  key  requirement 
Sustainable  Finance  initiatives.  Therefore,  information 
in  facilitating  the  financial  sector  towards  sustainable","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","financial 
institutions  will  be  expected 
framework 
to  ensure  ESG 
risks  are 
for  all 
stakeholders 
the  Central  Bank  articulates  a","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","that  the  recovery  from  the  pandemic  is  carried  out  in","","","collaboration  with  stakeholders  by  the  end  of  2021.","information  on  sustainability  should  be 
the  need 
for  enhanced 
global 
economy. 
Accordingly,","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","risks 
into 
the 
a  sustainable  manner.    Going  forward,  coordinated","","lever for achieving social, economic and environmental","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","goals in an economy.","","(https://www.ifc.org/wps/wcm/connect/topics_ext_
Association’s 
Sustainable 
Banking 
Initiative  Website 
(https://","","","",""
"","","","","","","","","","",""
