"Employee 
Gratuity 
Medical 
Employee 
Widows’ and 
Widowers’ 
Widows’ and  
Movement	in	the	Benefit	
Retirement 
Orphans’ and 
Scheme
Benefit	
Retirement 
Orphans’ 
and Orphans’ 
Liability/(Asset)
Pension 
Widowers’  
Scheme
Pension 
Pension 
Pension 
and Orphans’ 
Scheme
Scheme - New
Scheme
Scheme
Pension  
Scheme - 
New
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 9,851,097 
 (2,463,637)
 903,848 
 (978,132)
 665,884 
 47,765 
 1,334,808 
As at 1 January 2019
 1,182,132 
 (245,782)
 71,561 
 (127,165)
 (177,540)
 36,512 
 194,747 
Net Benefit Expense
Amount recognized in Other 
 (1,135,396)
 (92,561)
 1,314,452 
 (17,907)
 24,120 
 3,963 
 777,255 
Comprehensive Income
 (1,239,379)
 (272,038)
 -   
 -   
 (486,362)
 -   
 (642,638)
Contribution Paid
 8,658,454 
 (3,074,018)
 2,289,861 
 (1,123,204)
 26,102 
 88,240 
 1,664,172 
As at 31 December 2019
Employee 
Gratuity 
Medical 
Employee 
Widows’ and 
Widowers’ 
Widows’ and  
Movement in the Present 
Retirement 
Orphans’ and 
Scheme
Benefit	
Retirement 
Orphans’ 
and Orphans’ 
Value	of	Projected	Benefit	
Widowers’  
Pension 
Scheme
Pension 
Pension 
Pension 
Obligations
and Orphans’ 
Scheme
Scheme - New
Scheme
Scheme
Pension  
Scheme - 
New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 35,971,523 
 1,055,695 
 6,241,591 
 1,199,154 
 718,088 
 290,932 
As at 1 January 2019
 4,316,583 
 126,683 
 748,991 
 143,898 
 86,171 
 34,912 
 332,242 
Interest Cost
 -   
 49,855 
 -   
 -   
 -   
 30,780 
 42,080 
Current Service Cost
 -   
 -   
 -   
 -   
 (205,335)
 -   
 -   
Past Service Cost
 (2,798,204)
 (988)
 (502,519)
 (32,405)
 -   
 (13,609)
 (291,406)
Benefit Paid From the Fund
Actuarial (Gain)/Losses on 
 (373,149)
 145,580 
 1,352,622 
 32,761 
 94,265 
 30,002 
 865,635 
Obligations
 37,116,752 
 1,376,825 
 7,840,685 
 1,343,408 
 693,189 
 373,017 
As at 31 December 2019
Employee 
Gratuity 
Medical 
Employee 
Widows’ and 
Widowers’ 
Widows’ and  
Movement in Fair 
Retirement 
Orphans’ and 
Scheme
Benefit	
Retirement 
Orphans’ 
and Orphans’ 
Value	of	Plan	Assets/
Pension 
Widowers’  
Scheme
Pension 
Pension 
Pension 
Investments
and Orphans’ 
Scheme
Scheme - New
Scheme
Scheme
Pension  
Scheme - 
New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 26,120,425 
 3,519,332 
 5,337,743 
 2,177,286 
 52,204 
 243,167 
As at 1 January 2019
 3,134,451 
 422,320 
 640,529 
 261,274 
 6,264 
 29,180 
 172,065 
Interest Income
 1,239,379 
 272,038 
 -   
 -   
 486,362 
 -   
 642,638 
Contributions by the Employer
 -   
 -   
 36,901 
 9,789 
 52,112 
 -   
 7,510 
Contributions by the Employees
 (2,798,204)
 (988)
 (502,519)
 (32,405)
 -   
 (13,609)
 (291,406)
Benefit Paid from the Fund
Return on Plan Assets, 
 762,247 
 238,141 
 38,170 
 50,668 
 70,145 
 26,039 
 88,380 
excluding Interest Income
 28,458,298 
 4,450,843 
 5,550,824 
 2,466,612 
 667,087 
 284,777 
As at 31 December 2019
There  are  uncollateralized  investments  under  Pension,  Widows’  and  Orphans’  fund,  Widowers’  and  Orphans’  fund, 
Gratuity and Medical Benefit Scheme fund worth of Rs. 561.39 Mn for which 100% provision has been made and thus 
not included in the value of plan assets (2018 - Rs. 522.23 Mn). Even without the value of such investments, the Bank has 
a net asset position under its Widowers’ and Orphans’ Pension liability as per actuarial valuation.","",""
"","Total
Rs.  000
 9,361,633 
 934,465 
 873,926 
 (2,640,417)",""
"","8,529,607",""
"","",""
"","",""
"","Total
Rs. 000
 2,768,680   48,245,663 
 5,789,480 
 122,715 
 (205,335)
 (3,639,132)
 2,147,716",""
"","3,717,231   52,461,107",""
"","",""
"","",""
"","Total
Rs. 000
 1,433,872   38,884,029 
 4,666,083 
 2,640,417 
 106,312 
 (3,639,131)
 1,273,790",""
"","2,053,059   43,931,500",""
"","",""
"","",""
