"8.  
TRANSITION DISCLOSURES
10.       INVESTMENTS IN FOREIGN SECURITIES
On transition to IFRS 16, the Bank recognised additional 
right-of-use  assets  and  additional  lease  liabilities.  The 
impact on transition is summarised below.
Securities at Fair Value
Right of Use Assets Presented in Property, Plant & 
Equipment
Lease Liabilities
When  measuring  lease  liabilities  for  leases  that  were 
Total Investment in Foreign 
classified as operating leases, the Bank discounted lease 
Securities
payments using the T-bond purchase yield corresponding 
Expected Credit Loss on 
to the tenor of the lease as at 1 January 2019 as there 
Securities at Fair Value through 
Other Comprehensive Income 
was no implied interest rate given in the lease agreements 
(Note 10.2) 
nor an applicable incremental borrowing rate to the Bank.
Operating Lease Commitments at 31 December 
2018 as per IAS 17 
 
Discounted using the T-bond purchase yield 
rate at 1 January 2019
Lease liabilities recognised at 1 January 2019
10.2  Movement 
in 
Expected  Credit 
Losses 
on 
Securities 
at 
Fair 
Value 
through  Other 
9.       CASH AND CASH EQUIVALENTS
Comprehensive Income
Cash Balances with Banks
Time Deposits with Banks
Overnight Placements
Interest Receivable on Cash and 
Cash Equivalents
Cash and Cash Equivalents 
for Cash Flow Purpose
Less: Expected Credit Losses 
on Cash and Cash Equivalents 
(Note 9.1)
Total
December
9.1 Movement  in  Expected  Credit  Losses  on  Cash 
and Cash Equivalents 
 
 
11.   DERIVATIVE FINANCIAL INSTRUMENTS
Balance as at 1 January
Adjustment on Initial 
Application of IFRS 9
Adjusted Balance as at 
1 January
Charge during the Year
Balance as at 31 
December","","","2018
   Rs. 000
117,035,257
92,862,673
162,300,186
Balance as at 1 January
48,624
Adjustment on Initial 
Application of IFRS 9
372,246,740
Adjusted Balance as at 
1 January
 (71,564)
Charge/(Reversal) 
during the Year
 372,175,176 
Balance as at 31","","","through	Profit	or	Loss
 -Investment in Foreign Securities
  (Note 10.1)
Securities at Fair Value through 
Other Comprehensive Income
 -Investment in Foreign Securities
10.1 
Investment 
in 
foreign 
securities 
classified 
as 
securities at fair value through profit or loss includes 
the investments made by the Bank  in the Reserve 
Advisory  Management  Program  (RAMP)  managed 
by the World Bank. The value of the investment with 
RAMP as at 31 December 2019 was Rs. 38,493.27 
Mn (2018 - Rs. 37,467.24 Mn).","","","2018
   Rs. 000
37,467,239
37,467,239
694,876,394
694,876,394
 732,343,633 
 63,649","2018
Stage 1
 Rs. 000
 -   
65,588"
"","","","","","","","","2019
Rs. 000
38,493,268","",""
"","","","","Balance 
as at 
1 January 
2019
    Rs. 000
 66,287 
 47,411","","","","","",""
"","","","","","","","","38,493,268","",""
"","","","","","","","","729,801,009","",""
"","","","","","","","","729,801,009","",""
"","","","","","","","","768,294,277","",""
"","","","","","","","","100,894","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","Balance 
as at 
1 January 
2019
    Rs. 000
 145,540 
 47,411","","","","","",""
"","","","","47,411","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","2019
    Rs. 000
278,004,505
79,519,728
63,353,939
53,255","","","","","","","",""
"","","","","","","","2019
Stage 1
Stage 2
Total
 Rs. 000
 Rs. 000
 Rs. 000
63,649
-
 63,649 
 -   
-
 -","","",""
"","","420,931,427","","","","","","","",""
"","","","","","","","63,649
-
63,649
 17,610 
 19,635 
37,245","","","65,588
(1,939)"
"","","(221,958)","","","","","","","",""
"","","420,709,469","","","","","","","",""
"","","","","","","","81,259
 19,635  100,894","","","63,649"
"","","","","","2018
11.1 The table below shows the fair values of derivative 
 Stage 1
financial 
instruments, 
recorded 
as 
assets 
or 
liabilities,  together  with  their  notional  amounts. 
 Rs. 000
The notional amount recorded gross, is the amount 
 -   
of  derivative’s  underlying  asset,  reference  rate  or 
50,505
index and is the basis upon which changes in the","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","2019
Stage 1
Stage 2
Total
 Rs. 000
 Rs. 000
 Rs. 000
71,564
-
 71,564 
-
-
-","","","","","","","","",""
"","71,564
-
71,564
147,767
2,627
150,394","","","","value  of  derivatives  are  measured.  The  notional 
50,505
amounts 
indicate 
the 
volume  of 
transactions 
21,059","","","","",""
"","219,331
2,627
221,958","","","","outstanding  at  period  end  and  are  indicative  of 
71,564","","","","",""
"","","","","","neither the market risk nor the credit risk.","","","","",""
"","","","","","","","","","",""
