"The following table shows an analysis of assets and liabilities recorded at fair value hierarchy:
31 December 2019
Level 1 
Level 2
Level 3
Rs.  000
Rs.  000
Rs.  000
Financial Assets
Securities at Fair Value through Profit or Loss
 38,493,268 
 -   
-
Securities at Fair Value through Other Comprehensive Income 
 729,801,009 
 -   
-
Derivatives
 -   
 2,021,917 
-
 768,294,277 
 2,021,917 
 -   
Foreign Currency Non-Financial Assets
Gold 
 173,438,430 
 -   
 -   
 173,438,430 
 -   
 -   
Local Currency Financial Assets
Sri Lanka Government Securities
 76,511,883 
 -   
-
Equity Investments in Financial and Other Institutions
 -   
 -   
 1,500,487 
 76,511,883 
 -   
 1,500,487 
Other Non-Financial Assets
Land 
 -   
 -   
 8,930,375 
Building
 -   
 -   
 6,611,561 
 -   
 -   
 15,541,936 
Financial Liabilities
Embedded Derivatives - Currency Options
 -   
 -   
 66,919 
Derivatives
 -   
 923,039 
 -   
 -   
 923,039 
 66,919 
31 December 2018
Level 1 
Level 2
Level 3
Total
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Financial Assets
 37,467,239 
 -   
 -   
 37,467,239 
Securities at Fair Value through Profit or Loss
Securities at Fair Value through Other Comprehensive Income
 694,876,394 
 -   
 -   
 694,876,394 
 -   
 750 
 -   
 750 
Derivatives
 732,343,633 
 750 
 -   
 732,344,383 
Foreign Currency Non-Financial Assets
 149,683,439 
 -   
 -   
 149,683,439 
Gold 
 149,683,439 
 -   
 -   
 149,683,439 
Local Currency Financial Assets
Sri Lanka Government Securities 
 45,031,157 
 -   
 -  
 45,031,157 
 -   
 -   
 1,381,879 
 1,381,879 
Equity Investments in Financial and Other Institutions 
 45,031,157 
 -   
 1,381,879 
 46,413,036 
Other Non-Financial Assets
Land 
 -   
 -   
 8,930,375 
 8,930,375 
 -   
 -   
 6,702,567 
 6,702,567 
Building
 -   
 -   
 15,632,942 
 15,632,942 
Financial Liabilities
Embedded Derivatives - Currency Options
 -   
 -   
 466,315 
 466,315 
 -   
 13,590,145 
 -   
 13,590,145 
Derivatives
 -   
 13,590,145 
 466,315 
 14,056,460 
Equity Investments in Financial and Other Institutions 
Fair value of the equity investments were calculated using the Net Assets per Share valuation technique.
Significant	unobservable	input	used
Net Asset Value per Share (NAVPS)
Sensitivity Analysis
A 10% increase in the NAVPS would increase the fair value by 10%.
Balance as at 1 January
Additions during the Year
Fair Value Gain Recognised in the Other Comprehensive Income
Disposals during the Year 
Balance as at 31 December","","2018
Rs. 000
 41,095 
-
 1,360,573 
 (19,789)
 1,381,879","",""
"","","","Total
Rs.  000
 38,493,268 
 729,801,009 
 2,021,917",""
"","","","770,316,194",""
"","","","173,438,430",""
"","","","173,438,430",""
"","","","76,511,883 
 1,500,487",""
"","","","78,012,370",""
"","","","8,930,375 
 6,611,561",""
"","","","15,541,936",""
"","","","66,919 
 923,039",""
"","","","989,958",""
"","","","",""
"","","","",""
"","2019
Rs. 000
 1,381,879 
 2,749 
 115,859 
 -","","",""
"","1,500,487","","",""
"","","","",""
"","","","",""
