"","1,732,440
1,933,533
2,134,796","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","1,858,927","","","","","","",""
"","2,486,943
567,284
500,491
531,903
535,119
483,205
330,996
561,826
482,899
578,579
540,716
650,462
717,186","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","182,290","","","","",""
"","","","","","","","",""
"","","","179,478
121,438
110,218
166,268
201,650","54,510","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","175,137
185,039","","","","",""
"","","","","","","","",""
"","","","157,561
144,810
180,528
178,426
184,698
215,454","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","161,528","","","","",""
"","","","177,970
201,218","","","","",""
"","","","","","","","",""
"","","","220,762","","","","",""
"","","","220,754","","","","",""
"","","","208,946","","","","",""
"","","","239,767","","","","",""
"","","","244,545","","","","",""
"","","","232,875","","","","",""
"","","","","","","","",""
