"5,664,215
-
134,227
637,886
n.a.
64,199
14,453
637,886
199,801
212,879
5,664,215
2,361,254
209,412
9,908
199,504
2,151,843
463,198
858,574
615,477
744,055
1,407,788
3,302,961
8,218
224,048
3,033,833
22,409
14,453
3,302,961
447,792
486,181
1,930,141
301,752
4,718,618
4,718,618
2,045,344
4,718,618
560,207","","","","","",""
"","","1,031,181
697,154
199,801
4,633,033
3,892,408
5,664,215","24,088","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","697,154
3,892,408","24,088","n.a.","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","-","",""
"","","","","","",""
"","","","15,870","","",""
"","","198,723
2,151,843","","n.a.","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","72,305","","",""
"","","","64,791","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","2,610,547","","","","",""
"","","","","","",""
"","2,108,070","","","","",""
"","","","62,727","","",""
"","","","","","",""
"","","","","","",""
"","","2,130,482","","","",""
"","","954,662
1,175,820
243,581
316,626
2,027,928","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","1,475,049
217,054","","n.a.","",""
"","","","","","",""
"","","295,059","27,552","","",""
"","","","","","",""
"","","","13,215","","",""
"","","","","","",""
