"240,637
230,170
263,353
62,402
59,440
60,670
58,125
49,236
56,849
64,465
59,620
65,622
62,208
67,469
68,055
20,344","233,338
231,750","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","18,092
19,573","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","11,570
15,133","","","",""
"","","21,372","","","",""
"","","","","","",""
"","","24,333","","","",""
"","","19,039
21,092
20,697","","","",""
"","","","","","",""
"","","","","","",""
"","","17,777
21,146
19,237
21,839
24,545
15,647
21,801
24,760","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","23,022
23,416
21,031","","","",""
"","","","","","",""
"","","","","","",""
"","","22,026","","","",""
"","","23,748","","","",""
"","","22,281","","","",""
