"767,254
865,975
1,000,713
817,593
1,081,158
264,948
255,167
102,670","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","226,596","","","","",""
"","","254,001","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","228,856","","","","",""
"","","129,012
248,804","","","","",""
"","","","","","","",""
"","","210,921","","","","",""
"","","","","","","",""
"","","258,643","","","","",""
"","","229,603","","","","",""
"","","282,321","","","","",""
"","","310,592","","","","",""
"","","","85,992
84,996","","","",""
"","","","","","","",""
"","","","57,868
12,593
41,355
75,064","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","87,192
81,361","","","","",""
"","","80,252
66,069","","","","",""
"","","","","","","",""
"","","60,285
84,568
80,576
86,035","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","92,032","","","","",""
"","","72,251","","","","",""
"","","74,330","","","","",""
"","","83,022","","","","",""
"","","90,813","","","","",""
"","","98,900
92,608","","","","",""
"","","100,541","","","","",""
"","","107,381","","","","",""
