"b)  Online learning
Introduction
Educational 
institutions 
experienced 
intermittent 
During  2020,  COVID-19  created  an  unprecedented 
closures.  Accordingly,  all  educational  activities  were 
change  in  the  lifestyles  of  people  around  the  world. 
shifted to online platforms with teaching staff delivering 
Demand  for  traditional  goods  and  services  changed 
significantly  with  demand  for  Information  Technology 
Teams.  Assignments  and  other  coursework  were  also 
related 
services 
increasing 
rapidly. 
The 
of  these  new  changes  has  led  to  the  creation  of  new 
WhatsApp, in order to improve the extent of outreach to 
markets  and  opportunities,  which  have  both  positive 
students. Even pre-school children started having online 
and negative impacts. Two such key issues, which have 
learning sessions of 30 minutes to 1 hour. This provided 
garnered  attention  among  both  organisations  and  the 
the  students  the  opportunity  to  use  internet  enabled 
general public, in the current situation, are cybersecurity 
mobile devices for longer durations than earlier without 
and cybercrime.1 
much restriction or supervision of their parents. 
c)  E-commerce
New Information Technology-based Economic 
Activities 
Many  merchants  who 
relied  on  conventional  sales 
through  physical  outlets  rapidly  adopted  online  sales 
Mobility  restrictions  adopted  by  countries  due  to  the 
platforms.  At  the  same  time,  customers  also  rapidly 
pandemic  had  led  to  the  emergence  of  several  new 
shifted 
to  online 
shopping  due 
to 
lockdowns  and 
trends  in  the  carrying  out  of  conventional  economic 
travel  restrictions  imposed  to  prevent  the  rapid  spread 
activities.  Some  of  the  key  trends,  which  are  mostly 
of  COVID-19.  However,  such  a  swift  and  widespread 
dependent  on 
information 
technology  and 
related 
transition  of  sellers  and  customers  to  online  platforms 
services, are listed below. 
could  not  be  handled  by  existing  systems  leading  to 
system  downtimes  and  interruptions.    There  was  also 
a)  Work from Home (WFH) 
a  reduction  in  the  usage  of  physical  money,  in  light 
of  the  pandemic,  thereby  leading  to  a  surge  in  online 
During  the  first  wave  of  the  pandemic,  most  countries 
transactions. 
did  not  have  significant  prior  experience  or  did  not 
possess  the  readiness  to  face  the  novel  circumstances 
d)	 Online	financial	services
arising 
from 
the  pandemic. 
In  order 
to  curb 
the 
spread  of  the  virus,  the  immediate  response  across 
Most  banks  and  financial  institutions  (FI)  encouraged 
countries  was  to  impose  varying  degrees  of  mobility 
restrictions.  The  urgent  manner  in  which  these  were 
increased usage of online banking websites and mobile 
undertaken necessitated the urgent transition of workers 
from  physical  places  of  work 
to 
‘work-from-home’ 
arrangements.  Neither workers nor organisations were 
services for their daily needs, and FIs had to relax some 
equipped  with  the  appropriate  infrastructure  for  such 
restrictions to widen the reach of these financial services.
working  arrangements.  This  dearth  was  observed  not 
only  in  terms  of  equipment,  such  as  laptops,  but  also 
e)  Virtual meetings and conferences due to 
in terms of secure access to organisational systems and 
travel restrictions
networks. In addition to the increased use of email and 
the  internet,  many  organisations  immediately  adopted 
With the pandemic induced travel restrictions and social 
the  use  of  Virtual  Private  Networks 
(VPN) 
for 
this 
distancing  recommendations,  many  organisations  had 
and  inclusion.  Although  online  meetings  were  not  an 
very short period. Most of these personal devices were 
entirely novel concept, it was a relative new experience 
not  secured  adequately  in  line  with  industry  accepted 
for  a 
substantial 
segment  of  workers.  As  different 
standards.
organisations  used  different 
tools 
for 
this  purpose, 
it  posed  several  challenges  to  data  security.  A  wide 
1 Cyber  security  is  the  application  of  technologies,  processes  and  controls  to  protect 
systems,  networks,  programs,  devices  and  data  from  attack,  damage,  or  unauthorised 
range  of  confidential  information  including  intellectual 
access.  Cybercrime  is  any  criminal  activity  that  involves  a  computer,  networked  device 
property and trade secrets had to be shared online and 
or a network. While most cybercrimes are carried out in order to generate profit for the 
most meeting hosts and participants were not aware of 
cybercriminals,  some  cybercrimes  are  carried  out  against  computers  or  devices  directly 
to damage or disable them, while others use computers or networks to spread malware, 
security measures which were essential to preserve the 
illegal information, images or other materials.
confidentiality of meeting proceedings.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","lessons through platforms, such as Zoom and Microsoft","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","adoption","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","shared  through  these  platforms  and  others,  such  as","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","their  customers 
to  use  online 
financial 
services 
to","","","","","","","","","","",""
"","","minimise  their  visits  to  bank  branches.  This  resulted  in","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","banking applications. People who possessed low levels","","","","","","",""
"","","","","","","of  IT  literacy  also  had  to  use  these  online  financial","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","purpose. Further, personal electronic devices were also 
to  shift  in-person  meetings  and  conferences  to  virtual 
being  used  for  official  work  on  a  large  scale  within  a 
platforms  to  ensure  continuity,  increased  accessibility","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
