"","Name of the PFI:","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Extension of the Repayment","",""
"","","","","","","","","","","","","Grace Period (GP)/Debt Moratorium (DM)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Period with DM","",""
"","","","","","","","","","","","","","","Requested","","Com-","","","","",""
"","","","","","Ap-","","","","Capital","","","","","","","","Ending","","","",""
"","","CBSL","","","","Re-","","","","","No.","","","Moratori-","Re-","mence-","","Original","","",""
"","","","","","proved","","Date of","","Outstand-","Initial","","End","","","","","date","","","New",""
"","","Refi-","","","","leased","","Date of","","","of DM","","New","um Facility","covery","ment","","/Existing","","","Sector"
"","CBSL","","Name of","","Loan","","Loan","","ing to be","GP pro-","","date","","","","","of the","","Request-","Loan",""
"","","nance","","","","Loan","","Refi-","","","obtained","","DM","(Capital","Method","date of","","Loan","","","(Tour-"
"#","Registra-","","the","NIC/BR","Amount","","Released","","Resched-","vided for","","of the","","","","","New","","ed DM","Tennure",""
"","","No/s. (If","","","","Amount","","nanced","","","by the","","period","only/In-","of","the New","","Tennure","","","ism/"
"","tion No.","","Borrower/s","","by","","By the","","uled with","the loan","","Pre-","","","","","DM","","(No of","after DM",""
"","","Applica-","","","","By the","","By CBSL","","","borrower","","(No. of","terest","Interest","DM","","(No of","","","Other)"
"","","","","","CBSL","","PFI","","the","(No. of","","vious","","","","","(MM/","","Months)","(Years/",""
"","","ble)","","","","PFI (Rs.)","","","","","(Previ-","","months)","only/ Both","with","(MM/","","Years/","","",""
"","","","","","(Rs.)","","","","borrower*","months)","","DM","","","","","DD/","","","Months)",""
"","","","","","","","","","","","ously)","","","Capital &","DM","DD/","","Months)","","",""
"","","","","","","","","","","","","","","","","","YYYY)","","","",""
"","","","","","","","","","","","","","","Interest","","YYYY)","","","","",""
