"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","5","-","-","5","1","-","-","1"
"Balance as at 31 December","8","-","-","8","3","-","-","3"
"Loans to Banks","","","","","","","",""
"Balance as at 1 January","14,435","21,477","-","35,912","6,215","148,153","-","154,368"
"Transfer to Stage 1","-","-","-","-","140,773","(140,773)","-","-"
"Transfer to Stage 2","(4,804)","4,804","-","-","(37)","37","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","(3,574)","225,285","-","221,711","(132,516)","14,060","-","(118,456)"
"Balance as at 31 December","6,057","251,566","-","257,623","14,435","21,477","-","35,912"
"Claims paid under Credit Guarantee Scheme","","","","","","","",""
"Balance as at 1 January","-","-","13,016","13,016","-","-","-","-"
"Transfer to Stage 1","-","-","-","-","-","-","-","-"
"Transfer to Stage 2","-","-","-","-","-","-","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","-","-","73,291","73,291","-","-","13,016","13,016"
"Balance as at 31 December","-","-","86,307","86,307","-","-","13,016","13,016"
"Other Assets","","","","","","","",""
"Balance as at 1 January","189","241","2,226,887","2,227,317","48","79,524","183,276","262,848"
"Transfer to Stage 1","-","-","-","-","(1)","1","-","-"
"Transfer to Stage 2","(1)","1","-","-","-","-","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","(102)","77","-","(25)","142","(79,284)","2,043,611","1,964,469"
"Balance as at 31 December","86","319","2,226,887","2,227,292","189","241","2,226,887","2,227,317"
"Credit Guarantees","","","","","","","",""
"Balance as at 1 January","1,011,732","-","-","1,011,732","-","-","-","-"
"Transfer to Stage 1","-","-","-","-","-","-","-","-"
"Transfer to Stage 2","-","-","-","-","-","-","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","(792,408)","-","-","(792,408)","1,011,732","-","-","1,011,732"
"Balance as at 31 December","219,324","-","-","219,324","1,011,732","-","-","1,011,732"
