"Part II","","Accounts and Operations of the Central Bank of Sri Lanka","",""
"Central Bank of Sri Lanka","","","",""
"Statement of Other Comprehensive Income","","","",""
"For the year ended 31 December","","","2022","2021"
"","","Note","Rs. 000","Rs. 000"
"Profit/ (Loss) for the Year","","","(374,320,973)","158,162,666"
"Other Comprehensive Income (OCI)","","","",""
"Items that are or may be re-classified subsequently to Profit/(Loss)","","","",""
"Net Fair Value Gain/(Loss) on Securities at Fair Value through Other Comprehensive Income","","34","(1,189,382)","(16,108,192)"
"","Net Fair Value Gain/(Loss) on Government Securities at Fair Value through Other Comprehensive Income","34","11,225,713","(11,641,542)"
"","","","10,036,331","(27,749,734)"
"Items that will not be re-classified subsequently to Profit/(Loss)","","","",""
"Post-Employment Benefit Plan (Cost)/Income Recognized in Other Comprehensive Income","","32","14,163,877","1,293,721"
"Net Fair Value Gain on Equity Investments at Fair Value through Other Comprehensive Income","","34","145,915","55,862"
"","","","14,309,792","1,349,583"
"Other Comprehensive Income/(Expense)","","","24,346,123","(26,400,151)"
"Total Comprehensive Income /(Expense)","","","(349,974,850)","131,762,515"
"Figures in brackets indicate deductions","","","",""
"","The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","",""
"Central Bank of Sri Lanka","","","",""
"Statement of Changes In Equity","","","",""
"For the year ended 31 December","","","",""
"","Contributed","Other","Retained","Total"
"","Capital","Reserves","Earnings",""
"","Rs.000","Rs.000","Rs.000","Rs.000"
"Balance as at 1 January 2021","50,000,000","282,012,023","15,153,549","347,165,572"
"Net Profit for the year","-","-","158,162,666","158,162,666"
"Transfer to RTGS Sinking Fund","-","369,008","(369,008)","-"
"Post Employment Benefit Plans cost recognized in Other Comprehensive Income","-","-","1,293,721","1,293,721"
"Transfer of Net Foreign Exchange Revaluation Gain (IRR)","-","34,041,805","(34,041,805)","-"
"Transfer to CBSL Internal Funds","-","-","(291,870)","(291,870)"
"Net Fair Value Gain on Securities at Fair Value through Other Comprehensive Income","-","(16,108,192)","-","(16,108,192)"
"Transfer of Funds from Retained Earnings to Market Revaluation Reserve","-","23,574,367","(23,574,367)","-"
"Transfer of Funds to General Reserve","-","2,859,208","(2,859,208)","-"
"Profit appropriation for the year 2020 - Recovery of outstanding GOSL","","","",""
"","-","-","(15,016,745)","(15,016,745)"
"obligations from 2020 profit","","","",""
"Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund","-","-","(72)","(72)"
"Transfer to Reserve for funding purposes of Post-Employment Benefits","-","757,613","(757,613)","-"
"Gain on Market Valuation of Equity Investments Classified at Fair Value through","","","",""
"","-","55,862","-","55,862"
"Other Comprehensive Income","","","",""
"Gain on Market Valuation of Government Securities Classified at Fair Value","","","",""
"","-","(11,641,542)","-","(11,641,542)"
"through Other Comprehensive Income","","","",""
"Gain on Revaluation of Property, Plant and Equipment","-","(791,926)","791,570","(356)"
"Balance as at 31 December 2021","50,000,000","315,128,226","98,490,818","463,619,044"
"Balance as at 1 January 2022","50,000,000","315,128,226","98,490,818","463,619,044"
"Net Profit /(Loss) for the year","-","","-     (374,320,973)","(374,320,973)"
"Transfer to RTGS Sinking Fund","-","438,146","(438,146)","-"
"Post Employement Benefit Plans cost recognized in Other Comprehensive Income","-","-","14,163,877","14,163,877"
"Transfer of Net Foreign Exchange Revaluation Gain/(Loss) (IRR)","","-     (610,149,293)","610,149,293","-"
"Transfer to CBSL Internal Funds","-","-","(355,494)","(355,494)"
"Net Fair Value Loss on Securities at Fair Value through Other Comprehensive Income","-","(1,189,382)","-","(1,189,382)"
"Transfer of Funds from Retained Earnings to Market Revaluation Reserve","-","49,638,590","(49,638,590)","-"
"Transfer of Funds to General Reserve","-","27,526,076","(27,526,076)","-"
"Transfer of Funds to MLTCF for the RDD operations as per the profit appropriation BP","","","",""
"","-","15,000,000","(15,000,000)","-"
"of 2021","","","",""
"Profit appropriation for the year 2021 - Recovery of outstanding GOSL obligations","","","",""
"","-","-","(31,035,788)","(31,035,788)"
"from 2021 profit","","","",""
"Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund","-","-","(60)","(60)"
"Transfer to Reserve for funding purposes of Post-Employment Benefits","-","1,051,039","(1,051,039)","-"
"Gain  on  Market  Valuation  of  Government  Securities  Classified  at  Fair  Value","","","",""
"","-","11,225,713","-","11,225,713"
"through Other Comprehensive Income","","","",""
"Gain on Market Valuation of Equity Investments Classified at Fair Value through","","","",""
"","-","145,915","-","145,915"
"Other Comprehensive Income","","","",""
"Balance as at 31 December 2022","50,000,000","(191,184,970)","223,437,822","82,252,852"
"Figures in brackets indicate deductions","","","",""
"","The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","",""
