"Part IV","Major Legislative Enactments of 2022"
"(3)","in paragraph (a) of subsection (3) of that section, by the substitution for the word and figures “section 83;”, of the words"
"","and figures “section 83, section 83A or section 84A;”."
"18.  Section 87 of the principal enactment is hereby amended in subsection (4) of that section, by the substitution for the word and",""
"","figures “section 83,”, of the words and figures “section 83 or section 83A,”."
"19.  Section 88 of the principal enactment is hereby amended in subsection (1A) of that section, by the insertion immediately after",""
"","paragraph (a) of that subsection of the following new paragraph: -"
"","“(aa) on or after January 1, 2023, dividends paid by a resident company;”."
"20.  Section 90 of the principal enactment is hereby amended in paragraph (b) of subsection (1) of that section, by the substitution",""
"for the word and figures “section 83.”, of the following: -",""
"“section 83 or section 83A:",""
"","Provided  however,  gains  derived  or  expected  to  be  derived  from  the  realisation  of  an  investment  asset,  during  a  year  of"
"","assessment shall not be considered for the purpose of quarterly installments.”."
"21.  Section 94 of the principal enactment is hereby amended as follows: -",""
"(1)","in subsection (1) of that section-"
