"18.","L B Finance PLC","37.","Vallibel Finance PLC"
"19.","LOLC Development Finance PLC (g)","",""
"","","Registered Finance Leasing Establishments",""
"(A)","Licensed Commercial Banks","(B)","Licensed Specialised Banks"
"1.","Amana Bank PLC","1.","Housing Development Finance Corporation Bank of Sri Lanka"
"2.","Bank of Ceylon","2.","Pradeshiya Sanwardana Bank"
"3.","Commercial Bank of Ceylon PLC","3.","Sanasa Development Bank PLC"
"4.","DFCC Bank PLC","4.","Sri Lanka Savings Bank Ltd."
"5.","Hatton National Bank PLC","",""
"6.","MCB Bank Ltd.","",""
"7.","National Development Bank PLC","",""
"8.","Nations Trust Bank PLC","",""
"9.","Pan Asia Banking Corporation PLC","",""
"10.","Sampath Bank PLC","",""
"11.","Seylan Bank PLC","",""
"12.","Union Bank of Colombo PLC","",""
