"","AGREEMENTS","","","Limited are now referred to as ""Lanka Pay (Private) Limited"""
"","","","","from 3 November 2022."
"","","2022","2021",""
"","","","","15.2 The  equity 
investments  were  carried  at 
fair  value"
"","","Rs. 000","Rs.000",""
"","","","","as  at  31  December  2022  based  on  Net  Assets  per"
"Securities Purchased under","","","","share  basis  as  per 
the 
latest  available  unaudited"
"","","691,637,000","567,297,000",""
"Resale Agreements","","","",""
"","","","","financial statements of those Companies at the time"
"Interest Receivable on","","","","of  preparation  of 
the  Bank's 
financial  statements."
"Securities Purchased under","","6,432,219","235,312",""
"","","","","Accordingly, the Net Asset per share as at the following"
"Resale Agreements","","","",""
"","","","","dates were used."
"","","698,069,219","567,532,312",""
"","","","","Lanka Pay (Private) Limited - 31 December 2022 - Net"
"","","","","Asset Value per Share Rs. 257.75"
"14.","","PROVISIONAL ADVANCES TO GOVERNMENT","","Lanka 
Financial 
Services 
Bureau 
Limited 
-  30"
"","","","","November  2022 
-  Net  Asset  Value  per  Share"
"In terms of the Section 89 of the Monetary Law Act, the","","","",""
"","","","","Rs. -4.60"
"Central Bank of Sri Lanka provides provisional advances","","","",""
"","","","","Credit 
Information  Bureau  of  Sri  Lanka  Limited  -"
"to  the  Government,  to  finance  expenditures  authorized","","","",""
"","","","","31  December  2022  -  Net  Asset  Value  per  Share"
"to be incurred out of the Consolidated Fund, subject to","","","",""
"","","","","Rs. 21,707.69"
"a  ceiling  of  10  per  cent  of  the  estimated  Government","","","",""
"revenue  for  the  financial  year  in  which  they  are  made.","","","",""
