"Ports and Airports Development Levy (PAL)
06 January 2022 
-  Medical equipment, machinery, apparatus, accessories and parts thereof, hospital 
furniture,  drugs,  or  chemicals  donated  to  a  government  hospital  or  the  Ministry 
of Health for the provision of health services to address any pandemic or public 
health emergency, approved by the Minister assigned the subject of Finance, on 
the recommendation of the Secretary to the Ministry of the Minister assigned the 
subject of Health, were exempted from PAL (Extraordinary Gazette Notification No. 
2261/58).
11 January 2022 
- 
Exemptions and concessionary rates were granted for several items under the newly 
created national HS subdivisions (Extraordinary Gazette Notification No. 2262/19).
22 August 2022 
- 
Importation of essential goods, to be received from any foreign state (governments), 
organisations including business entities, volunteer associations, and well wishers 
by any government entity, government approved entities, and entities working on 
relief activities in direct collaboration with any government entity as aid/donations 
to  provide  relief  measures  or  facilitate  continuation  of  essential  public  services, 
were  exempted  from  PAL,  based  on  the  recommendation  of  the  Secretary  (Chief 
Accounting Officer), of Ministry in charge of donation recipient Government entities 
or government approved entity or the directly collaborating government entity with 
the  donation  and  relief  measures,  on  case  by  case  basis  (Extraordinary  Gazette 
Notification No. 2294/26).","","","","","","","","","","","","",""
"","Date","Item","","","","","","","Revision","","","",""
"","30.11.2022","Yogurt,  butter,  dairy  spreads,  grated  or 
powdered  cheese  of  all  kinds,  dates 
(fresh and dried), oranges (fresh), grapes 
(fresh and dried), apples (fresh)","","","","","","","","","","",""
"","","","","","","","","","Imposition  of  SCL  was  extended  for  a  period 
of  one  year,  commencing  from  01  December 
2022 
(Extraordinary 
Gazette 
Notification","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","No.2308/17).","","","",""
"","","","","","","","","","","","","",""
"","","B' Onion","","","","","","","SCL  was  decreased 
to  Rs.  10  per  kg 
from  
Rs. 50 per kg for a period of one year with effect 
from 01 December 2022 (Extraordinary Gazette 
Notification No. 2308/17).","","","",""
"","","Salmon,  Herrings,  Sardines,  Sardinella 
and  brisling  or  sprats,  Tunas,  Skipjack 
and  Bonito 
(Sarda 
Anchovies, Eals, and other prepared or 
preserved fish","","","","","","","SCL  was 
increased 
to  Rs.  200  per  kg 
from  
Rs.  100  per  kg  for  a  period  of  one  year  with","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","spp.),  Mackerel,","","","","effect  from  01  December  2022  (Extraordinary","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","Gazette Notification No. 2308/17).","","","",""
"","04.01.2023","Yogurt,  canned 
fish 
and Bonito) and sugar","","","(Tunas,  Skipjack,","","","","Imposition  of  SCL  was  extended  for  a  period 
of  one  year,  commencing 
from  05 
January 
2023 
(Extraordinary 
Gazette 
Notification  
No. 2313/34).","","","",""
"","","","","","","","","","","","","",""
"","25.01.2023","Maize (other)","","","","","","","SCL  of  Rs.  10  per  kg  was 
imposed 
for  a 
period  of  one  month  commencing  26  January 
2023 
(Extraordinary 
Gazette 
Notification  
No. 2316/28).","","","",""
"","20.02.2023","Other fresh eggs: of fowls of the species 
Gallus domesticus","","","","","","","SCL of Rs. 50 per egg was imposed for a period 
of three months, commencing from 21 February 
2023 
(Extraordinary 
Gazette 
Notification","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","No. 2320/04).","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
